REGN,C1_5
1093,6/13/2011
1093,6/19/2011
1093,6/26/2011
1114,6/4/2011
1114,6/5/2011
1114,6/11/2011
1114,6/12/2011
1114,6/13/2011
1114,6/18/2011
1114,6/19/2011
1114,6/25/2011
1114,6/26/2011
1115,6/4/2011
1115,6/5/2011
1115,6/11/2011
1115,6/12/2011
1115,6/13/2011
1115,6/18/2011
1115,6/19/2011
1115,6/25/2011
1115,6/26/2011
1118,6/4/2011
1118,6/5/2011
1118,6/11/2011
1118,6/12/2011
1118,6/13/2011
1118,6/18/2011
1118,6/19/2011
1118,6/25/2011
1118,6/26/2011
1121,6/4/2011
1121,6/5/2011
1121,6/11/2011
1121,6/12/2011
1121,6/13/2011
1121,6/18/2011
1121,6/19/2011
1121,6/25/2011
1121,6/26/2011
1134,6/4/2011
1134,6/5/2011
1134,6/11/2011
1134,6/12/2011
1134,6/18/2011
1134,6/19/2011
1134,6/25/2011
1134,6/26/2011
1136,6/4/2011
1136,6/5/2011
1136,6/11/2011
1136,6/12/2011
1136,6/13/2011
1136,6/18/2011
1136,6/19/2011
1136,6/25/2011
1136,6/26/2011
1137,6/4/2011
1137,6/5/2011
1137,6/11/2011
1137,6/12/2011
1137,6/13/2011
1137,6/18/2011
1137,6/19/2011
1137,6/25/2011
1137,6/26/2011
1139,6/4/2011
1139,6/5/2011
1139,6/11/2011
1139,6/12/2011
1139,6/13/2011
1139,6/18/2011
1139,6/19/2011
1139,6/25/2011
1139,6/26/2011
1143,6/4/2011
1143,6/5/2011
1143,6/11/2011
1143,6/12/2011
1143,6/13/2011
1143,6/18/2011
1143,6/19/2011
1143,6/25/2011
1143,6/26/2011
1144,6/5/2011
1144,6/12/2011
1144,6/13/2011
1144,6/19/2011
1144,6/26/2011
1151,6/5/2011
1151,6/12/2011
1151,6/13/2011
1151,6/19/2011
1151,6/26/2011
1158,6/12/2011
1165,6/4/2011
1165,6/5/2011
1165,6/11/2011
1165,6/12/2011
1165,6/13/2011
1165,6/18/2011
1165,6/19/2011
1165,6/25/2011
1165,6/26/2011
1166,6/4/2011
1166,6/5/2011
1166,6/11/2011
1166,6/12/2011
1166,6/13/2011
1166,6/18/2011
1166,6/19/2011
1166,6/25/2011
1166,6/26/2011
1184,6/5/2011
1184,6/12/2011
1184,6/13/2011
1184,6/19/2011
1184,6/26/2011
1189,6/5/2011
1189,6/12/2011
1189,6/13/2011
1189,6/19/2011
1189,6/26/2011
1197,6/4/2011
1197,6/5/2011
1197,6/11/2011
1197,6/12/2011
1197,6/13/2011
1197,6/18/2011
1197,6/19/2011
1197,6/25/2011
1197,6/26/2011
1202,6/4/2011
1202,6/5/2011
1202,6/11/2011
1202,6/12/2011
1202,6/13/2011
1202,6/18/2011
1202,6/19/2011
1202,6/25/2011
1202,6/26/2011
1222,6/5/2011
1222,6/12/2011
1222,6/13/2011
1222,6/19/2011
1222,6/26/2011
1239,6/4/2011
1239,6/5/2011
1239,6/11/2011
1239,6/12/2011
1239,6/13/2011
1239,6/18/2011
1239,6/19/2011
1239,6/25/2011
1239,6/26/2011
1242,6/5/2011
1242,6/12/2011
1242,6/13/2011
1242,6/19/2011
1242,6/26/2011
1244,6/4/2011
1244,6/5/2011
1244,6/11/2011
1244,6/12/2011
1244,6/13/2011
1244,6/18/2011
1244,6/19/2011
1244,6/25/2011
1244,6/26/2011
1250,6/4/2011
1250,6/5/2011
1250,6/11/2011
1250,6/12/2011
1250,6/13/2011
1250,6/18/2011
1250,6/19/2011
1250,6/25/2011
1250,6/26/2011
1277,6/4/2011
1277,6/5/2011
1277,6/11/2011
1277,6/12/2011
1277,6/13/2011
1277,6/18/2011
1277,6/19/2011
1277,6/25/2011
1277,6/26/2011
1280,6/5/2011
1280,6/12/2011
1280,6/13/2011
1280,6/19/2011
1280,6/24/2011
1280,6/26/2011
1281,6/4/2011
1281,6/5/2011
1281,6/11/2011
1281,6/12/2011
1281,6/13/2011
1281,6/18/2011
1281,6/19/2011
1281,6/25/2011
1281,6/26/2011
1282,6/12/2011
1284,6/12/2011
1291,6/4/2011
1291,6/5/2011
1291,6/11/2011
1291,6/12/2011
1291,6/13/2011
1291,6/18/2011
1291,6/19/2011
1291,6/25/2011
1291,6/26/2011
1293,6/12/2011
1300,6/4/2011
1300,6/5/2011
1300,6/11/2011
1300,6/12/2011
1300,6/13/2011
1300,6/18/2011
1300,6/19/2011
1300,6/25/2011
1300,6/26/2011
1309,6/4/2011
1309,6/5/2011
1309,6/11/2011
1309,6/12/2011
1309,6/13/2011
1309,6/18/2011
1309,6/19/2011
1309,6/25/2011
1309,6/26/2011
1312,6/5/2011
1312,6/12/2011
1312,6/13/2011
1312,6/19/2011
1312,6/26/2011
1319,6/4/2011
1319,6/5/2011
1319,6/11/2011
1319,6/12/2011
1319,6/13/2011
1319,6/18/2011
1319,6/19/2011
1319,6/25/2011
1319,6/26/2011
1329,6/5/2011
1329,6/12/2011
1329,6/13/2011
1329,6/19/2011
1329,6/26/2011
1352,6/5/2011
1352,6/12/2011
1352,6/13/2011
1352,6/19/2011
1352,6/26/2011
1354,6/5/2011
1354,6/12/2011
1354,6/19/2011
1354,6/26/2011
1370,6/5/2011
1370,6/12/2011
1370,6/13/2011
1370,6/19/2011
1370,6/26/2011
1376,6/5/2011
1376,6/12/2011
1376,6/13/2011
1376,6/19/2011
1376,6/26/2011
1378,6/4/2011
1378,6/5/2011
1378,6/11/2011
1378,6/12/2011
1378,6/13/2011
1378,6/18/2011
1378,6/19/2011
1378,6/25/2011
1378,6/26/2011
1398,6/5/2011
1398,6/12/2011
1398,6/13/2011
1398,6/19/2011
1398,6/26/2011
1407,6/4/2011
1407,6/5/2011
1407,6/11/2011
1407,6/12/2011
1407,6/13/2011
1407,6/18/2011
1407,6/19/2011
1407,6/25/2011
1407,6/26/2011
1414,6/4/2011
1414,6/5/2011
1414,6/11/2011
1414,6/12/2011
1414,6/13/2011
1414,6/18/2011
1414,6/19/2011
1414,6/25/2011
1414,6/26/2011
1415,6/4/2011
1415,6/5/2011
1415,6/11/2011
1415,6/12/2011
1415,6/13/2011
1415,6/18/2011
1415,6/19/2011
1415,6/25/2011
1415,6/26/2011
1439,6/4/2011
1439,6/5/2011
1439,6/11/2011
1439,6/12/2011
1439,6/13/2011
1439,6/18/2011
1439,6/19/2011
1439,6/25/2011
1439,6/26/2011
1441,6/4/2011
1441,6/5/2011
1441,6/11/2011
1441,6/12/2011
1441,6/13/2011
1441,6/18/2011
1441,6/19/2011
1441,6/25/2011
1441,6/26/2011
1459,6/5/2011
1459,6/12/2011
1459,6/13/2011
1459,6/19/2011
1459,6/26/2011
1478,6/4/2011
1478,6/5/2011
1478,6/11/2011
1478,6/12/2011
1478,6/13/2011
1478,6/18/2011
1478,6/19/2011
1478,6/25/2011
1478,6/26/2011
1555,6/4/2011
1555,6/5/2011
1555,6/11/2011
1555,6/12/2011
1555,6/13/2011
1555,6/18/2011
1555,6/19/2011
1555,6/25/2011
1555,6/26/2011
1574,6/12/2011
1586,6/4/2011
1586,6/5/2011
1586,6/11/2011
1586,6/12/2011
1586,6/13/2011
1586,6/18/2011
1586,6/19/2011
1586,6/25/2011
1586,6/26/2011
1598,6/4/2011
1598,6/5/2011
1598,6/11/2011
1598,6/12/2011
1598,6/13/2011
1598,6/18/2011
1598,6/19/2011
1598,6/25/2011
1598,6/26/2011
1614,6/4/2011
1614,6/5/2011
1614,6/11/2011
1614,6/12/2011
1614,6/13/2011
1614,6/18/2011
1614,6/19/2011
1614,6/25/2011
1614,6/26/2011
1617,6/13/2011
1618,6/4/2011
1618,6/5/2011
1618,6/11/2011
1618,6/12/2011
1618,6/13/2011
1618,6/18/2011
1618,6/19/2011
1618,6/25/2011
1618,6/26/2011
1626,6/4/2011
1626,6/5/2011
1626,6/11/2011
1626,6/12/2011
1626,6/13/2011
1626,6/18/2011
1626,6/19/2011
1626,6/25/2011
1626,6/26/2011
1627,6/4/2011
1627,6/5/2011
1627,6/11/2011
1627,6/12/2011
1627,6/13/2011
1627,6/18/2011
1627,6/19/2011
1627,6/25/2011
1627,6/26/2011
1635,6/5/2011
1635,6/12/2011
1635,6/13/2011
1635,6/19/2011
1635,6/26/2011
1639,6/4/2011
1639,6/5/2011
1639,6/11/2011
1639,6/12/2011
1639,6/13/2011
1639,6/18/2011
1639,6/19/2011
1639,6/25/2011
1639,6/26/2011
1640,6/4/2011
1640,6/5/2011
1640,6/11/2011
1640,6/12/2011
1640,6/13/2011
1640,6/18/2011
1640,6/19/2011
1640,6/25/2011
1640,6/26/2011
1657,6/4/2011
1657,6/5/2011
1657,6/11/2011
1657,6/12/2011
1657,6/13/2011
1657,6/18/2011
1657,6/19/2011
1657,6/25/2011
1657,6/26/2011
1659,6/5/2011
1659,6/12/2011
1659,6/13/2011
1659,6/19/2011
1659,6/26/2011
1661,6/4/2011
1661,6/5/2011
1661,6/11/2011
1661,6/12/2011
1661,6/13/2011
1661,6/18/2011
1661,6/19/2011
1661,6/25/2011
1661,6/26/2011
1663,6/5/2011
1663,6/12/2011
1663,6/13/2011
1663,6/19/2011
1663,6/26/2011
1673,6/4/2011
1673,6/5/2011
1673,6/11/2011
1673,6/12/2011
1673,6/13/2011
1673,6/18/2011
1673,6/19/2011
1673,6/25/2011
1673,6/26/2011
1679,6/4/2011
1679,6/5/2011
1679,6/11/2011
1679,6/12/2011
1679,6/13/2011
1679,6/18/2011
1679,6/19/2011
1679,6/25/2011
1679,6/26/2011
1680,6/4/2011
1680,6/5/2011
1680,6/11/2011
1680,6/12/2011
1680,6/13/2011
1680,6/18/2011
1680,6/19/2011
1680,6/25/2011
1680,6/26/2011
1684,6/4/2011
1684,6/5/2011
1684,6/11/2011
1684,6/12/2011
1684,6/13/2011
1684,6/18/2011
1684,6/19/2011
1684,6/25/2011
1684,6/26/2011
1701,6/5/2011
1701,6/12/2011
1701,6/13/2011
1701,6/19/2011
1701,6/26/2011
1704,6/4/2011
1704,6/5/2011
1704,6/11/2011
1704,6/12/2011
1704,6/13/2011
1704,6/18/2011
1704,6/19/2011
1704,6/25/2011
1704,6/26/2011
1717,6/4/2011
1717,6/5/2011
1717,6/11/2011
1717,6/12/2011
1717,6/13/2011
1717,6/18/2011
1717,6/19/2011
1717,6/25/2011
1717,6/26/2011
1720,6/4/2011
1720,6/5/2011
1720,6/11/2011
1720,6/12/2011
1720,6/13/2011
1720,6/18/2011
1720,6/19/2011
1720,6/25/2011
1720,6/26/2011
1724,6/4/2011
1724,6/5/2011
1724,6/11/2011
1724,6/12/2011
1724,6/13/2011
1724,6/18/2011
1724,6/19/2011
1724,6/25/2011
1724,6/26/2011
1734,6/4/2011
1734,6/5/2011
1734,6/11/2011
1734,6/12/2011
1734,6/13/2011
1734,6/18/2011
1734,6/19/2011
1734,6/25/2011
1734,6/26/2011
1736,6/5/2011
1736,6/12/2011
1736,6/13/2011
1736,6/19/2011
1736,6/26/2011
1738,6/5/2011
1738,6/12/2011
1738,6/13/2011
1738,6/19/2011
1738,6/26/2011
1745,6/12/2011
1747,6/4/2011
1747,6/5/2011
1747,6/11/2011
1747,6/12/2011
1747,6/13/2011
1747,6/18/2011
1747,6/19/2011
1747,6/25/2011
1747,6/26/2011
1751,6/13/2011
1752,6/5/2011
1752,6/12/2011
1752,6/13/2011
1752,6/19/2011
1752,6/26/2011
1763,6/12/2011
1776,6/5/2011
1776,6/12/2011
1776,6/13/2011
1776,6/19/2011
1776,6/26/2011
1777,6/5/2011
1777,6/12/2011
1777,6/19/2011
1777,6/26/2011
1788,6/4/2011
1788,6/5/2011
1788,6/11/2011
1788,6/12/2011
1788,6/13/2011
1788,6/18/2011
1788,6/19/2011
1788,6/25/2011
1788,6/26/2011
1792,6/4/2011
1792,6/5/2011
1792,6/11/2011
1792,6/12/2011
1792,6/13/2011
1792,6/18/2011
1792,6/19/2011
1792,6/25/2011
1792,6/26/2011
1794,6/4/2011
1794,6/5/2011
1794,6/11/2011
1794,6/12/2011
1794,6/13/2011
1794,6/18/2011
1794,6/19/2011
1794,6/25/2011
1794,6/26/2011
1809,6/5/2011
1809,6/12/2011
1809,6/13/2011
1809,6/19/2011
1809,6/26/2011
1810,6/12/2011
1812,6/4/2011
1812,6/5/2011
1812,6/11/2011
1812,6/12/2011
1812,6/13/2011
1812,6/18/2011
1812,6/19/2011
1812,6/25/2011
1812,6/26/2011
1816,6/5/2011
1816,6/12/2011
1816,6/13/2011
1816,6/19/2011
1816,6/26/2011
1818,6/5/2011
1818,6/12/2011
1818,6/13/2011
1818,6/19/2011
1818,6/26/2011
1829,6/4/2011
1829,6/5/2011
1829,6/11/2011
1829,6/12/2011
1829,6/13/2011
1829,6/18/2011
1829,6/19/2011
1829,6/25/2011
1829,6/26/2011
1835,6/4/2011
1835,6/5/2011
1835,6/11/2011
1835,6/12/2011
1835,6/13/2011
1835,6/18/2011
1835,6/19/2011
1835,6/25/2011
1835,6/26/2011
1851,6/4/2011
1851,6/5/2011
1851,6/11/2011
1851,6/12/2011
1851,6/13/2011
1851,6/18/2011
1851,6/19/2011
1851,6/25/2011
1851,6/26/2011
1860,6/4/2011
1860,6/5/2011
1860,6/11/2011
1860,6/12/2011
1860,6/18/2011
1860,6/19/2011
1860,6/25/2011
1860,6/26/2011
1868,6/4/2011
1868,6/5/2011
1868,6/11/2011
1868,6/12/2011
1868,6/13/2011
1868,6/18/2011
1868,6/19/2011
1868,6/25/2011
1868,6/26/2011
1869,6/4/2011
1869,6/5/2011
1869,6/11/2011
1869,6/12/2011
1869,6/13/2011
1869,6/18/2011
1869,6/19/2011
1869,6/25/2011
1869,6/26/2011
1896,6/5/2011
1896,6/12/2011
1896,6/13/2011
1896,6/19/2011
1896,6/26/2011
1902,6/5/2011
1902,6/12/2011
1902,6/13/2011
1902,6/19/2011
1902,6/26/2011
1909,6/4/2011
1909,6/5/2011
1909,6/11/2011
1909,6/12/2011
1909,6/13/2011
1909,6/18/2011
1909,6/19/2011
1909,6/25/2011
1909,6/26/2011
1910,6/4/2011
1910,6/5/2011
1910,6/11/2011
1910,6/12/2011
1910,6/13/2011
1910,6/18/2011
1910,6/19/2011
1910,6/25/2011
1910,6/26/2011
1917,6/12/2011
1917,6/18/2011
1926,6/4/2011
1926,6/5/2011
1926,6/11/2011
1926,6/12/2011
1926,6/13/2011
1926,6/18/2011
1926,6/19/2011
1926,6/25/2011
1926,6/26/2011
1927,6/13/2011
1928,6/4/2011
1928,6/5/2011
1928,6/11/2011
1928,6/12/2011
1928,6/13/2011
1928,6/18/2011
1928,6/19/2011
1928,6/25/2011
1928,6/26/2011
1946,6/4/2011
1946,6/5/2011
1946,6/11/2011
1946,6/12/2011
1946,6/13/2011
1946,6/18/2011
1946,6/19/2011
1946,6/25/2011
1946,6/26/2011
1948,6/5/2011
1948,6/12/2011
1948,6/13/2011
1948,6/19/2011
1948,6/26/2011
1949,6/4/2011
1949,6/5/2011
1949,6/11/2011
1949,6/12/2011
1949,6/13/2011
1949,6/18/2011
1949,6/19/2011
1949,6/25/2011
1949,6/26/2011
1950,6/5/2011
1950,6/11/2011
1950,6/12/2011
1950,6/13/2011
1950,6/19/2011
1950,6/26/2011
1951,6/4/2011
1951,6/5/2011
1951,6/11/2011
1951,6/12/2011
1951,6/13/2011
1951,6/18/2011
1951,6/19/2011
1951,6/25/2011
1951,6/26/2011
1955,6/12/2011
1956,6/4/2011
1956,6/5/2011
1956,6/11/2011
1956,6/12/2011
1956,6/13/2011
1956,6/18/2011
1956,6/19/2011
1956,6/25/2011
1956,6/26/2011
1966,6/4/2011
1966,6/5/2011
1966,6/11/2011
1966,6/12/2011
1966,6/13/2011
1966,6/18/2011
1966,6/19/2011
1966,6/25/2011
1966,6/26/2011
1967,6/4/2011
1967,6/5/2011
1967,6/11/2011
1967,6/12/2011
1967,6/13/2011
1967,6/18/2011
1967,6/19/2011
1967,6/25/2011
1967,6/26/2011
1972,6/4/2011
1972,6/5/2011
1972,6/11/2011
1972,6/12/2011
1972,6/13/2011
1972,6/18/2011
1972,6/19/2011
1972,6/25/2011
1972,6/26/2011
1973,6/4/2011
1973,6/5/2011
1973,6/11/2011
1973,6/12/2011
1973,6/13/2011
1973,6/18/2011
1973,6/19/2011
1973,6/25/2011
1973,6/26/2011
1987,6/4/2011
1987,6/5/2011
1987,6/11/2011
1987,6/12/2011
1987,6/13/2011
1987,6/18/2011
1987,6/19/2011
1987,6/25/2011
1987,6/26/2011
1991,6/5/2011
1991,6/12/2011
1991,6/13/2011
1991,6/19/2011
1991,6/26/2011
2011,6/4/2011
2011,6/5/2011
2011,6/11/2011
2011,6/12/2011
2011,6/13/2011
2011,6/18/2011
2011,6/19/2011
2011,6/25/2011
2011,6/26/2011
2015,6/4/2011
2015,6/5/2011
2015,6/11/2011
2015,6/12/2011
2015,6/13/2011
2015,6/18/2011
2015,6/19/2011
2015,6/25/2011
2015,6/26/2011
2023,6/4/2011
2023,6/5/2011
2023,6/11/2011
2023,6/12/2011
2023,6/13/2011
2023,6/18/2011
2023,6/19/2011
2023,6/25/2011
2023,6/26/2011
2027,6/4/2011
2027,6/5/2011
2027,6/11/2011
2027,6/12/2011
2027,6/13/2011
2027,6/18/2011
2027,6/19/2011
2027,6/25/2011
2027,6/26/2011
2029,6/4/2011
2029,6/5/2011
2029,6/11/2011
2029,6/12/2011
2029,6/13/2011
2029,6/18/2011
2029,6/19/2011
2029,6/25/2011
2029,6/26/2011
2035,6/4/2011
2035,6/5/2011
2035,6/11/2011
2035,6/12/2011
2035,6/13/2011
2035,6/18/2011
2035,6/19/2011
2035,6/25/2011
2035,6/26/2011
2037,6/4/2011
2037,6/5/2011
2037,6/11/2011
2037,6/12/2011
2037,6/13/2011
2037,6/18/2011
2037,6/19/2011
2037,6/25/2011
2037,6/26/2011
2050,6/4/2011
2050,6/5/2011
2050,6/11/2011
2050,6/12/2011
2050,6/13/2011
2050,6/18/2011
2050,6/19/2011
2050,6/25/2011
2050,6/26/2011
2055,6/4/2011
2055,6/5/2011
2055,6/11/2011
2055,6/12/2011
2055,6/13/2011
2055,6/18/2011
2055,6/19/2011
2055,6/25/2011
2055,6/26/2011
2063,6/4/2011
2063,6/5/2011
2063,6/11/2011
2063,6/12/2011
2063,6/18/2011
2063,6/19/2011
2063,6/25/2011
2063,6/26/2011
2065,6/5/2011
2065,6/12/2011
2065,6/13/2011
2065,6/19/2011
2065,6/26/2011
2071,6/4/2011
2071,6/5/2011
2071,6/11/2011
2071,6/12/2011
2071,6/13/2011
2071,6/18/2011
2071,6/19/2011
2071,6/25/2011
2071,6/26/2011
2074,6/4/2011
2074,6/5/2011
2074,6/11/2011
2074,6/12/2011
2074,6/13/2011
2074,6/18/2011
2074,6/19/2011
2074,6/25/2011
2074,6/26/2011
2085,6/4/2011
2085,6/5/2011
2085,6/11/2011
2085,6/12/2011
2085,6/13/2011
2085,6/18/2011
2085,6/19/2011
2085,6/25/2011
2085,6/26/2011
2090,6/4/2011
2090,6/5/2011
2090,6/11/2011
2090,6/12/2011
2090,6/13/2011
2090,6/18/2011
2090,6/19/2011
2090,6/25/2011
2090,6/26/2011
2093,6/5/2011
2093,6/12/2011
2093,6/13/2011
2093,6/19/2011
2093,6/26/2011
2098,6/4/2011
2098,6/5/2011
2098,6/11/2011
2098,6/12/2011
2098,6/13/2011
2098,6/18/2011
2098,6/19/2011
2098,6/25/2011
2098,6/26/2011
2103,6/5/2011
2103,6/12/2011
2103,6/13/2011
2103,6/19/2011
2103,6/26/2011
2110,6/4/2011
2110,6/5/2011
2110,6/11/2011
2110,6/12/2011
2110,6/13/2011
2110,6/18/2011
2110,6/19/2011
2110,6/25/2011
2110,6/26/2011
2119,6/4/2011
2119,6/5/2011
2119,6/11/2011
2119,6/12/2011
2119,6/13/2011
2119,6/18/2011
2119,6/19/2011
2119,6/25/2011
2119,6/26/2011
2123,6/5/2011
2123,6/12/2011
2123,6/13/2011
2123,6/19/2011
2123,6/26/2011
2136,6/5/2011
2136,6/11/2011
2136,6/12/2011
2136,6/13/2011
2136,6/19/2011
2136,6/26/2011
2142,6/5/2011
2142,6/12/2011
2142,6/13/2011
2142,6/19/2011
2142,6/26/2011
2145,6/4/2011
2145,6/5/2011
2145,6/11/2011
2145,6/12/2011
2145,6/13/2011
2145,6/18/2011
2145,6/19/2011
2145,6/25/2011
2145,6/26/2011
2148,6/4/2011
2148,6/5/2011
2148,6/11/2011
2148,6/12/2011
2148,6/13/2011
2148,6/18/2011
2148,6/19/2011
2148,6/25/2011
2148,6/26/2011
2152,6/4/2011
2152,6/5/2011
2152,6/11/2011
2152,6/12/2011
2152,6/13/2011
2152,6/18/2011
2152,6/19/2011
2152,6/25/2011
2152,6/26/2011
2156,6/4/2011
2156,6/5/2011
2156,6/11/2011
2156,6/12/2011
2156,6/13/2011
2156,6/18/2011
2156,6/19/2011
2156,6/25/2011
2156,6/26/2011
2157,6/4/2011
2157,6/5/2011
2157,6/11/2011
2157,6/12/2011
2157,6/13/2011
2157,6/18/2011
2157,6/19/2011
2157,6/25/2011
2157,6/26/2011
2166,6/4/2011
2166,6/5/2011
2166,6/11/2011
2166,6/12/2011
2166,6/13/2011
2166,6/18/2011
2166,6/19/2011
2166,6/25/2011
2166,6/26/2011
2167,6/4/2011
2167,6/5/2011
2167,6/11/2011
2167,6/12/2011
2167,6/13/2011
2167,6/18/2011
2167,6/19/2011
2167,6/25/2011
2167,6/26/2011
2168,6/5/2011
2168,6/12/2011
2168,6/13/2011
2168,6/19/2011
2168,6/26/2011
2170,6/4/2011
2170,6/5/2011
2170,6/11/2011
2170,6/12/2011
2170,6/13/2011
2170,6/18/2011
2170,6/19/2011
2170,6/25/2011
2170,6/26/2011
2174,6/4/2011
2174,6/5/2011
2174,6/11/2011
2174,6/12/2011
2174,6/13/2011
2174,6/18/2011
2174,6/19/2011
2174,6/25/2011
2174,6/26/2011
2192,6/4/2011
2192,6/5/2011
2192,6/11/2011
2192,6/12/2011
2192,6/13/2011
2192,6/18/2011
2192,6/19/2011
2192,6/25/2011
2192,6/26/2011
2207,6/4/2011
2207,6/5/2011
2207,6/11/2011
2207,6/12/2011
2207,6/13/2011
2207,6/18/2011
