REGN,C1_5
2207,6/19/2011
2207,6/25/2011
2207,6/26/2011
2208,6/5/2011
2208,6/12/2011
2208,6/13/2011
2208,6/19/2011
2208,6/26/2011
2211,6/5/2011
2211,6/12/2011
2211,6/13/2011
2211,6/19/2011
2211,6/26/2011
2216,6/5/2011
2216,6/12/2011
2216,6/19/2011
2216,6/26/2011
2232,6/4/2011
2232,6/5/2011
2232,6/11/2011
2232,6/12/2011
2232,6/13/2011
2232,6/18/2011
2232,6/19/2011
2232,6/25/2011
2232,6/26/2011
2244,6/5/2011
2244,6/12/2011
2244,6/13/2011
2244,6/19/2011
2244,6/26/2011
2245,6/4/2011
2245,6/5/2011
2245,6/11/2011
2245,6/12/2011
2245,6/13/2011
2245,6/18/2011
2245,6/19/2011
2245,6/25/2011
2245,6/26/2011
2249,6/4/2011
2249,6/5/2011
2249,6/11/2011
2249,6/12/2011
2249,6/13/2011
2249,6/18/2011
2249,6/19/2011
2249,6/25/2011
2249,6/26/2011
2252,6/4/2011
2252,6/5/2011
2252,6/11/2011
2252,6/12/2011
2252,6/13/2011
2252,6/18/2011
2252,6/19/2011
2252,6/25/2011
2252,6/26/2011
2253,6/4/2011
2253,6/5/2011
2253,6/11/2011
2253,6/12/2011
2253,6/13/2011
2253,6/18/2011
2253,6/19/2011
2253,6/25/2011
2253,6/26/2011
2254,6/4/2011
2254,6/5/2011
2254,6/11/2011
2254,6/12/2011
2254,6/13/2011
2254,6/18/2011
2254,6/19/2011
2254,6/25/2011
2254,6/26/2011
2258,6/4/2011
2258,6/5/2011
2258,6/11/2011
2258,6/12/2011
2258,6/13/2011
2258,6/18/2011
2258,6/19/2011
2258,6/25/2011
2258,6/26/2011
2264,6/4/2011
2264,6/5/2011
2264,6/11/2011
2264,6/12/2011
2264,6/13/2011
2264,6/18/2011
2264,6/19/2011
2264,6/25/2011
2264,6/26/2011
2269,6/4/2011
2269,6/5/2011
2269,6/11/2011
2269,6/12/2011
2269,6/13/2011
2269,6/18/2011
2269,6/19/2011
2269,6/25/2011
2269,6/26/2011
2271,6/5/2011
2271,6/12/2011
2271,6/13/2011
2271,6/19/2011
2271,6/26/2011
2272,6/4/2011
2272,6/5/2011
2272,6/11/2011
2272,6/12/2011
2272,6/13/2011
2272,6/18/2011
2272,6/19/2011
2272,6/25/2011
2272,6/26/2011
2274,6/5/2011
2274,6/12/2011
2274,6/13/2011
2274,6/19/2011
2274,6/26/2011
2275,6/4/2011
2275,6/5/2011
2275,6/11/2011
2275,6/12/2011
2275,6/13/2011
2275,6/18/2011
2275,6/19/2011
2275,6/25/2011
2275,6/26/2011
2285,6/5/2011
2285,6/12/2011
2285,6/13/2011
2285,6/19/2011
2285,6/26/2011
2299,6/4/2011
2299,6/5/2011
2299,6/11/2011
2299,6/12/2011
2299,6/13/2011
2299,6/18/2011
2299,6/19/2011
2299,6/25/2011
2299,6/26/2011
2302,6/4/2011
2302,6/5/2011
2302,6/11/2011
2302,6/12/2011
2302,6/13/2011
2302,6/18/2011
2302,6/19/2011
2302,6/25/2011
2302,6/26/2011
2307,6/4/2011
2307,6/5/2011
2307,6/11/2011
2307,6/12/2011
2307,6/13/2011
2307,6/18/2011
2307,6/19/2011
2307,6/25/2011
2307,6/26/2011
2309,6/4/2011
2309,6/5/2011
2309,6/11/2011
2309,6/12/2011
2309,6/13/2011
2309,6/18/2011
2309,6/19/2011
2309,6/25/2011
2309,6/26/2011
2313,6/4/2011
2313,6/5/2011
2313,6/11/2011
2313,6/12/2011
2313,6/13/2011
2313,6/18/2011
2313,6/19/2011
2313,6/25/2011
2313,6/26/2011
2324,6/12/2011
2328,6/5/2011
2328,6/12/2011
2328,6/13/2011
2328,6/19/2011
2328,6/26/2011
2330,6/4/2011
2330,6/5/2011
2330,6/11/2011
2330,6/12/2011
2330,6/13/2011
2330,6/18/2011
2330,6/19/2011
2330,6/25/2011
2330,6/26/2011
2337,6/4/2011
2337,6/5/2011
2337,6/11/2011
2337,6/12/2011
2337,6/13/2011
2337,6/18/2011
2337,6/19/2011
2337,6/25/2011
2337,6/26/2011
2347,6/4/2011
2347,6/5/2011
2347,6/11/2011
2347,6/12/2011
2347,6/13/2011
2347,6/18/2011
2347,6/19/2011
2347,6/25/2011
2347,6/26/2011
2360,6/5/2011
2360,6/12/2011
2360,6/13/2011
2360,6/19/2011
2360,6/26/2011
2364,6/5/2011
2364,6/12/2011
2364,6/13/2011
2364,6/19/2011
2364,6/26/2011
2368,6/4/2011
2368,6/5/2011
2368,6/11/2011
2368,6/12/2011
2368,6/13/2011
2368,6/18/2011
2368,6/19/2011
2368,6/25/2011
2368,6/26/2011
2374,6/4/2011
2374,6/5/2011
2374,6/11/2011
2374,6/12/2011
2374,6/13/2011
2374,6/18/2011
2374,6/19/2011
2374,6/25/2011
2374,6/26/2011
2382,6/5/2011
2382,6/12/2011
2382,6/13/2011
2382,6/19/2011
2382,6/26/2011
2388,6/5/2011
2388,6/12/2011
2388,6/13/2011
2388,6/19/2011
2388,6/26/2011
2390,6/4/2011
2390,6/5/2011
2390,6/11/2011
2390,6/12/2011
2390,6/13/2011
2390,6/18/2011
2390,6/19/2011
2390,6/25/2011
2390,6/26/2011
2398,6/12/2011
2401,6/5/2011
2401,6/12/2011
2401,6/13/2011
2401,6/19/2011
2401,6/26/2011
2402,6/4/2011
2402,6/5/2011
2402,6/11/2011
2402,6/12/2011
2402,6/13/2011
2402,6/18/2011
2402,6/19/2011
2402,6/25/2011
2402,6/26/2011
2403,6/4/2011
2403,6/5/2011
2403,6/11/2011
2403,6/12/2011
2403,6/13/2011
2403,6/18/2011
2403,6/19/2011
2403,6/25/2011
2403,6/26/2011
2404,6/4/2011
2404,6/5/2011
2404,6/11/2011
2404,6/12/2011
2404,6/13/2011
2404,6/18/2011
2404,6/19/2011
2404,6/25/2011
2404,6/26/2011
2407,6/4/2011
2407,6/5/2011
2407,6/11/2011
2407,6/12/2011
2407,6/13/2011
2407,6/18/2011
2407,6/19/2011
2407,6/25/2011
2407,6/26/2011
2410,6/4/2011
2410,6/5/2011
2410,6/11/2011
2410,6/12/2011
2410,6/13/2011
2410,6/18/2011
2410,6/19/2011
2410,6/25/2011
2410,6/26/2011
2412,6/4/2011
2412,6/5/2011
2412,6/11/2011
2412,6/12/2011
2412,6/13/2011
2412,6/18/2011
2412,6/19/2011
2412,6/25/2011
2412,6/26/2011
2425,6/4/2011
2425,6/5/2011
2425,6/11/2011
2425,6/12/2011
2425,6/13/2011
2425,6/18/2011
2425,6/19/2011
2425,6/25/2011
2425,6/26/2011
2428,6/4/2011
2428,6/5/2011
2428,6/11/2011
2428,6/12/2011
2428,6/13/2011
2428,6/18/2011
2428,6/19/2011
2428,6/25/2011
2428,6/26/2011
2433,6/4/2011
2433,6/5/2011
2433,6/11/2011
2433,6/12/2011
2433,6/13/2011
2433,6/18/2011
2433,6/19/2011
2433,6/25/2011
2433,6/26/2011
2435,6/4/2011
2435,6/5/2011
2435,6/11/2011
2435,6/12/2011
2435,6/13/2011
2435,6/18/2011
2435,6/19/2011
2435,6/25/2011
2435,6/26/2011
2436,6/4/2011
2436,6/5/2011
2436,6/11/2011
2436,6/12/2011
2436,6/13/2011
2436,6/18/2011
2436,6/19/2011
2436,6/25/2011
2436,6/26/2011
2440,6/12/2011
2443,6/5/2011
2443,6/13/2011
2443,6/19/2011
2443,6/26/2011
2462,6/4/2011
2462,6/5/2011
2462,6/11/2011
2462,6/12/2011
2462,6/13/2011
2462,6/18/2011
2462,6/19/2011
2462,6/25/2011
2462,6/26/2011
2468,6/5/2011
2468,6/12/2011
2468,6/13/2011
2468,6/19/2011
2468,6/26/2011
2480,6/4/2011
2480,6/5/2011
2480,6/11/2011
2480,6/12/2011
2480,6/13/2011
2480,6/18/2011
2480,6/19/2011
2480,6/25/2011
2480,6/26/2011
2484,6/4/2011
2484,6/5/2011
2484,6/11/2011
2484,6/12/2011
2484,6/13/2011
2484,6/18/2011
2484,6/19/2011
2484,6/25/2011
2484,6/26/2011
2490,6/5/2011
2490,6/12/2011
2490,6/19/2011
2490,6/26/2011
2491,6/4/2011
2491,6/5/2011
2491,6/11/2011
2491,6/12/2011
2491,6/13/2011
2491,6/18/2011
2491,6/19/2011
2491,6/25/2011
2491,6/26/2011
2494,6/4/2011
2494,6/5/2011
2494,6/11/2011
2494,6/12/2011
2494,6/13/2011
2494,6/18/2011
2494,6/19/2011
2494,6/25/2011
2494,6/26/2011
2495,6/4/2011
2495,6/5/2011
2495,6/11/2011
2495,6/12/2011
2495,6/13/2011
2495,6/18/2011
2495,6/19/2011
2495,6/25/2011
2495,6/26/2011
2499,6/4/2011
2499,6/5/2011
2499,6/11/2011
2499,6/12/2011
2499,6/13/2011
2499,6/18/2011
2499,6/19/2011
2499,6/25/2011
2499,6/26/2011
2503,6/4/2011
2503,6/5/2011
2503,6/11/2011
2503,6/12/2011
2503,6/13/2011
2503,6/18/2011
2503,6/19/2011
2503,6/25/2011
2503,6/26/2011
2506,6/4/2011
2506,6/5/2011
2506,6/11/2011
2506,6/12/2011
2506,6/13/2011
2506,6/18/2011
2506,6/19/2011
2506,6/25/2011
2506,6/26/2011
2507,6/4/2011
2507,6/5/2011
2507,6/11/2011
2507,6/12/2011
2507,6/13/2011
2507,6/18/2011
2507,6/19/2011
2507,6/25/2011
2507,6/26/2011
2518,6/5/2011
2518,6/12/2011
2518,6/13/2011
2518,6/19/2011
2518,6/26/2011
2519,6/5/2011
2519,6/12/2011
2519,6/13/2011
2519,6/19/2011
2519,6/26/2011
2524,6/4/2011
2524,6/5/2011
2524,6/11/2011
2524,6/12/2011
2524,6/13/2011
2524,6/18/2011
2524,6/19/2011
2524,6/25/2011
2524,6/26/2011
2529,6/5/2011
2529,6/12/2011
2529,6/13/2011
2529,6/19/2011
2529,6/26/2011
2530,6/4/2011
2530,6/5/2011
2530,6/11/2011
2530,6/12/2011
2530,6/13/2011
2530,6/18/2011
2530,6/19/2011
2530,6/25/2011
2530,6/26/2011
2537,6/4/2011
2537,6/5/2011
2537,6/11/2011
2537,6/12/2011
2537,6/13/2011
2537,6/18/2011
2537,6/19/2011
2537,6/25/2011
2537,6/26/2011
2539,6/4/2011
2539,6/5/2011
2539,6/11/2011
2539,6/12/2011
2539,6/13/2011
2539,6/18/2011
2539,6/19/2011
2539,6/25/2011
2539,6/26/2011
2542,6/12/2011
2546,6/4/2011
2546,6/5/2011
2546,6/11/2011
2546,6/12/2011
2546,6/13/2011
2546,6/18/2011
2546,6/19/2011
2546,6/25/2011
2546,6/26/2011
2547,6/4/2011
2547,6/5/2011
2547,6/11/2011
2547,6/12/2011
2547,6/13/2011
2547,6/18/2011
2547,6/19/2011
2547,6/25/2011
2547,6/26/2011
2548,6/4/2011
2548,6/5/2011
2548,6/11/2011
2548,6/12/2011
2548,6/18/2011
2548,6/19/2011
2548,6/25/2011
2548,6/26/2011
2554,6/4/2011
2554,6/5/2011
2554,6/11/2011
2554,6/12/2011
2554,6/13/2011
2554,6/18/2011
2554,6/19/2011
2554,6/25/2011
2554,6/26/2011
2555,6/5/2011
2555,6/12/2011
2555,6/18/2011
2555,6/19/2011
2555,6/25/2011
2555,6/26/2011
2557,6/4/2011
2557,6/5/2011
2557,6/11/2011
2557,6/12/2011
2557,6/13/2011
2557,6/18/2011
2557,6/19/2011
2557,6/25/2011
2557,6/26/2011
2559,6/4/2011
2559,6/5/2011
2559,6/11/2011
2559,6/12/2011
2559,6/13/2011
2559,6/18/2011
2559,6/19/2011
2559,6/25/2011
2559,6/26/2011
2564,6/5/2011
2564,6/12/2011
2564,6/13/2011
2564,6/19/2011
2564,6/26/2011
2568,6/5/2011
2568,6/12/2011
2568,6/13/2011
2568,6/19/2011
2568,6/26/2011
2571,6/4/2011
2571,6/5/2011
2571,6/11/2011
2571,6/12/2011
2571,6/13/2011
2571,6/18/2011
2571,6/19/2011
2571,6/25/2011
2571,6/26/2011
2574,6/19/2011
2576,6/4/2011
2576,6/5/2011
2576,6/11/2011
2576,6/12/2011
2576,6/13/2011
2576,6/18/2011
2576,6/19/2011
2576,6/25/2011
2576,6/26/2011
2581,6/5/2011
2581,6/12/2011
2581,6/13/2011
2581,6/19/2011
2581,6/26/2011
2593,6/4/2011
2593,6/5/2011
2593,6/11/2011
2593,6/12/2011
2593,6/13/2011
2593,6/18/2011
2593,6/19/2011
2593,6/25/2011
2593,6/26/2011
2594,6/4/2011
2594,6/5/2011
2594,6/11/2011
2594,6/12/2011
2594,6/13/2011
2594,6/18/2011
2594,6/19/2011
2594,6/25/2011
2594,6/26/2011
2598,6/12/2011
2602,6/5/2011
2602,6/12/2011
2602,6/19/2011
2602,6/26/2011
2604,6/4/2011
2604,6/5/2011
2604,6/11/2011
2604,6/12/2011
2604,6/13/2011
2604,6/18/2011
2604,6/19/2011
2604,6/25/2011
2604,6/26/2011
2606,6/4/2011
2606,6/5/2011
2606,6/11/2011
2606,6/12/2011
2606,6/13/2011
2606,6/18/2011
2606,6/19/2011
2606,6/25/2011
2606,6/26/2011
2607,6/4/2011
2607,6/5/2011
2607,6/11/2011
2607,6/12/2011
2607,6/13/2011
2607,6/18/2011
2607,6/25/2011
2607,6/26/2011
2609,6/5/2011
2609,6/12/2011
2609,6/13/2011
2609,6/19/2011
2609,6/26/2011
2611,6/4/2011
2611,6/5/2011
2611,6/11/2011
2611,6/12/2011
2611,6/13/2011
2611,6/18/2011
2611,6/19/2011
2611,6/25/2011
2611,6/26/2011
2614,6/4/2011
2614,6/5/2011
2614,6/11/2011
2614,6/12/2011
2614,6/13/2011
2614,6/18/2011
2614,6/19/2011
2614,6/25/2011
2614,6/26/2011
2617,6/4/2011
2617,6/5/2011
2617,6/11/2011
2617,6/12/2011
2617,6/13/2011
2617,6/18/2011
2617,6/19/2011
2617,6/25/2011
2617,6/26/2011
2620,6/4/2011
2620,6/5/2011
2620,6/11/2011
2620,6/12/2011
2620,6/13/2011
2620,6/18/2011
2620,6/19/2011
2620,6/25/2011
2620,6/26/2011
2626,6/4/2011
2626,6/5/2011
2626,6/11/2011
2626,6/12/2011
2626,6/13/2011
2626,6/18/2011
2626,6/19/2011
2626,6/25/2011
2626,6/26/2011
2644,6/4/2011
2644,6/5/2011
2644,6/11/2011
2644,6/12/2011
2644,6/18/2011
2644,6/19/2011
2644,6/25/2011
2644,6/26/2011
2645,6/5/2011
2645,6/12/2011
2645,6/13/2011
2645,6/19/2011
2645,6/26/2011
2647,6/5/2011
2647,6/11/2011
2647,6/12/2011
2647,6/13/2011
2647,6/19/2011
2647,6/26/2011
2650,6/4/2011
2650,6/5/2011
2650,6/11/2011
2650,6/12/2011
2650,6/13/2011
2650,6/18/2011
2650,6/19/2011
2650,6/25/2011
2650,6/26/2011
2652,6/4/2011
2652,6/5/2011
2652,6/11/2011
2652,6/12/2011
2652,6/13/2011
2652,6/18/2011
2652,6/19/2011
2652,6/25/2011
2652,6/26/2011
2654,6/4/2011
2654,6/5/2011
2654,6/11/2011
2654,6/12/2011
2654,6/13/2011
2654,6/18/2011
2654,6/19/2011
2654,6/25/2011
2654,6/26/2011
2655,6/4/2011
2655,6/5/2011
2655,6/11/2011
2655,6/12/2011
2655,6/13/2011
2655,6/18/2011
2655,6/19/2011
2655,6/25/2011
2655,6/26/2011
2657,6/4/2011
2657,6/5/2011
2657,6/11/2011
2657,6/12/2011
2657,6/13/2011
2657,6/18/2011
2657,6/19/2011
2657,6/25/2011
2657,6/26/2011
2659,6/4/2011
2659,6/5/2011
2659,6/11/2011
2659,6/12/2011
2659,6/13/2011
2659,6/18/2011
2659,6/19/2011
2659,6/25/2011
2659,6/26/2011
2664,6/4/2011
2664,6/5/2011
2664,6/11/2011
2664,6/12/2011
2664,6/13/2011
2664,6/18/2011
2664,6/19/2011
2664,6/25/2011
2664,6/26/2011
2670,6/4/2011
2670,6/5/2011
2670,6/11/2011
2670,6/12/2011
2670,6/13/2011
2670,6/18/2011
2670,6/19/2011
2670,6/25/2011
2670,6/26/2011
2672,6/4/2011
2672,6/5/2011
2672,6/11/2011
2672,6/12/2011
2672,6/13/2011
2672,6/18/2011
2672,6/19/2011
2672,6/25/2011
2672,6/26/2011
2673,6/4/2011
2673,6/5/2011
2673,6/11/2011
2673,6/12/2011
2673,6/13/2011
2673,6/18/2011
2673,6/19/2011
2673,6/25/2011
2673,6/26/2011
2677,6/4/2011
2677,6/5/2011
2677,6/11/2011
2677,6/12/2011
2677,6/18/2011
2677,6/19/2011
2677,6/25/2011
2677,6/26/2011
2684,6/4/2011
2684,6/5/2011
2684,6/11/2011
2684,6/12/2011
2684,6/13/2011
2684,6/18/2011
2684,6/19/2011
2684,6/25/2011
2684,6/26/2011
2688,6/4/2011
2688,6/5/2011
2688,6/11/2011
2688,6/12/2011
2688,6/13/2011
2688,6/18/2011
2688,6/19/2011
2688,6/25/2011
2688,6/26/2011
2696,6/4/2011
2696,6/5/2011
2696,6/11/2011
2696,6/12/2011
2696,6/13/2011
2696,6/18/2011
2696,6/19/2011
2696,6/25/2011
2696,6/26/2011
2697,6/4/2011
2697,6/5/2011
2697,6/11/2011
2697,6/12/2011
2697,6/13/2011
2697,6/18/2011
2697,6/19/2011
2697,6/25/2011
2697,6/26/2011
2699,6/4/2011
2699,6/5/2011
2699,6/11/2011
2699,6/12/2011
2699,6/13/2011
2699,6/18/2011
2699,6/19/2011
2699,6/25/2011
2699,6/26/2011
2704,6/4/2011
2704,6/5/2011
2704,6/11/2011
2704,6/12/2011
2704,6/13/2011
2704,6/18/2011
2704,6/19/2011
2704,6/25/2011
2704,6/26/2011
2707,6/4/2011
2707,6/5/2011
2707,6/11/2011
2707,6/12/2011
2707,6/13/2011
2707,6/18/2011
2707,6/19/2011
2707,6/25/2011
2707,6/26/2011
2712,6/4/2011
2712,6/5/2011
2712,6/11/2011
2712,6/12/2011
2712,6/13/2011
2712,6/18/2011
2712,6/19/2011
2712,6/25/2011
2712,6/26/2011
2721,6/5/2011
2721,6/12/2011
2721,6/19/2011
2721,6/26/2011
2722,6/4/2011
2722,6/5/2011
2722,6/11/2011
2722,6/12/2011
2722,6/13/2011
2722,6/18/2011
2722,6/19/2011
2722,6/25/2011
2722,6/26/2011
2728,6/4/2011
2728,6/5/2011
2728,6/11/2011
2728,6/12/2011
2728,6/13/2011
2728,6/18/2011
2728,6/19/2011
2728,6/25/2011
2728,6/26/2011
2729,6/4/2011
2729,6/5/2011
2729,6/11/2011
2729,6/12/2011
2729,6/13/2011
2729,6/18/2011
2729,6/19/2011
2729,6/25/2011
2729,6/26/2011
2733,6/5/2011
2733,6/12/2011
2733,6/13/2011
2733,6/19/2011
2733,6/26/2011
2738,6/4/2011
2738,6/5/2011
2738,6/11/2011
2738,6/12/2011
2738,6/13/2011
2738,6/18/2011
2738,6/19/2011
2738,6/25/2011
2738,6/26/2011
2741,6/4/2011
2741,6/5/2011
2741,6/11/2011
2741,6/12/2011
2741,6/13/2011
2741,6/18/2011
2741,6/19/2011
2741,6/25/2011
2741,6/26/2011
2742,6/4/2011
2742,6/5/2011
2742,6/11/2011
2742,6/12/2011
2742,6/13/2011
2742,6/18/2011
2742,6/19/2011
2742,6/25/2011
2742,6/26/2011
2743,6/4/2011
2743,6/5/2011
2743,6/11/2011
2743,6/12/2011
2743,6/13/2011
2743,6/18/2011
2743,6/19/2011
2743,6/25/2011
2743,6/26/2011
2746,6/4/2011
2746,6/5/2011
2746,6/11/2011
2746,6/12/2011
2746,6/13/2011
2746,6/18/2011
2746,6/19/2011
2746,6/25/2011
2746,6/26/2011
2749,6/4/2011
2749,6/5/2011
2749,6/11/2011
2749,6/12/2011
2749,6/13/2011
2749,6/18/2011
2749,6/19/2011
2749,6/25/2011
2749,6/26/2011
2755,6/4/2011
2755,6/5/2011
2755,6/11/2011
2755,6/12/2011
2755,6/13/2011
2755,6/18/2011
2755,6/19/2011
2755,6/25/2011
2755,6/26/2011
2756,6/4/2011
2756,6/5/2011
2756,6/11/2011
2756,6/12/2011
2756,6/13/2011
2756,6/18/2011
2756,6/19/2011
2756,6/25/2011
2756,6/26/2011
2761,6/4/2011
2761,6/5/2011
2761,6/11/2011
2761,6/12/2011
2761,6/13/2011
2761,6/18/2011
2761,6/19/2011
2761,6/25/2011
2761,6/26/2011
2763,6/13/2011
2767,6/5/2011
2767,6/12/2011
2767,6/13/2011
2767,6/19/2011
2767,6/26/2011
2768,6/4/2011
2768,6/5/2011
2768,6/11/2011
2768,6/12/2011
2768,6/13/2011
2768,6/18/2011
2768,6/19/2011
2768,6/25/2011
2768,6/26/2011
2769,6/4/2011
2769,6/5/2011
2769,6/11/2011
2769,6/12/2011
2769,6/13/2011
2769,6/18/2011
2769,6/19/2011
2769,6/25/2011
2769,6/26/2011
2772,6/4/2011
2772,6/5/2011
2772,6/11/2011
2772,6/12/2011
2772,6/13/2011
2772,6/18/2011
2772,6/19/2011
2772,6/25/2011
2772,6/26/2011
2776,6/4/2011
2776,6/5/2011
2776,6/11/2011
2776,6/12/2011
2776,6/13/2011
2776,6/18/2011
2776,6/19/2011
2776,6/25/2011
2776,6/26/2011
2780,6/4/2011
2780,6/5/2011
2780,6/11/2011
2780,6/12/2011
2780,6/13/2011
2780,6/18/2011
2780,6/19/2011
2780,6/25/2011
2780,6/26/2011
2782,6/5/2011
2782,6/12/2011
2782,6/13/2011
2782,6/19/2011
2782,6/26/2011
2786,6/12/2011
2789,6/4/2011
2789,6/5/2011
2789,6/11/2011
2789,6/12/2011
2789,6/13/2011
2789,6/18/2011
2789,6/19/2011
2789,6/25/2011
2789,6/26/2011
2793,6/4/2011
2793,6/5/2011
2793,6/11/2011
2793,6/12/2011
2793,6/13/2011
2793,6/18/2011
2793,6/19/2011
2793,6/25/2011
2793,6/26/2011
2794,6/4/2011
2794,6/5/2011
2794,6/11/2011
2794,6/12/2011
2794,6/13/2011
2794,6/18/2011
2794,6/19/2011
2794,6/25/2011
2794,6/26/2011
2795,6/4/2011
2795,6/5/2011
2795,6/11/2011
2795,6/12/2011
2795,6/13/2011
2795,6/18/2011
2795,6/19/2011
2795,6/25/2011
2795,6/26/2011
2796,6/4/2011
2796,6/5/2011
2796,6/11/2011
2796,6/12/2011
