REGN,C1_5
2796,6/13/2011
2796,6/18/2011
2796,6/19/2011
2796,6/25/2011
2796,6/26/2011
2798,6/5/2011
2798,6/12/2011
2798,6/19/2011
2798,6/26/2011
2801,6/5/2011
2801,6/12/2011
2801,6/13/2011
2801,6/19/2011
2801,6/26/2011
2802,6/4/2011
2802,6/5/2011
2802,6/11/2011
2802,6/12/2011
2802,6/13/2011
2802,6/18/2011
2802,6/19/2011
2802,6/25/2011
2802,6/26/2011
2807,6/4/2011
2807,6/5/2011
2807,6/11/2011
2807,6/12/2011
2807,6/13/2011
2807,6/18/2011
2807,6/19/2011
2807,6/25/2011
2807,6/26/2011
2810,6/4/2011
2810,6/5/2011
2810,6/11/2011
2810,6/12/2011
2810,6/13/2011
2810,6/18/2011
2810,6/19/2011
2810,6/25/2011
2810,6/26/2011
2816,6/4/2011
2816,6/5/2011
2816,6/11/2011
2816,6/12/2011
2816,6/13/2011
2816,6/18/2011
2816,6/19/2011
2816,6/25/2011
2816,6/26/2011
2827,6/4/2011
2827,6/5/2011
2827,6/11/2011
2827,6/12/2011
2827,6/13/2011
2827,6/18/2011
2827,6/19/2011
2827,6/25/2011
2827,6/26/2011
2829,6/4/2011
2829,6/5/2011
2829,6/11/2011
2829,6/12/2011
2829,6/13/2011
2829,6/18/2011
2829,6/19/2011
2829,6/25/2011
2829,6/26/2011
2830,6/5/2011
2830,6/12/2011
2830,6/13/2011
2830,6/19/2011
2830,6/26/2011
2836,6/4/2011
2836,6/5/2011
2836,6/11/2011
2836,6/12/2011
2836,6/13/2011
2836,6/18/2011
2836,6/19/2011
2836,6/25/2011
2836,6/26/2011
2838,6/4/2011
2838,6/5/2011
2838,6/11/2011
2838,6/12/2011
2838,6/13/2011
2838,6/18/2011
2838,6/19/2011
2838,6/25/2011
2838,6/26/2011
2842,6/5/2011
2842,6/12/2011
2842,6/13/2011
2842,6/19/2011
2842,6/26/2011
2843,6/4/2011
2843,6/5/2011
2843,6/11/2011
2843,6/12/2011
2843,6/13/2011
2843,6/18/2011
2843,6/19/2011
2843,6/25/2011
2843,6/26/2011
2846,6/5/2011
2846,6/12/2011
2846,6/13/2011
2846,6/19/2011
2846,6/26/2011
2849,6/4/2011
2849,6/5/2011
2849,6/11/2011
2849,6/12/2011
2849,6/13/2011
2849,6/18/2011
2849,6/19/2011
2849,6/25/2011
2849,6/26/2011
2851,6/4/2011
2851,6/5/2011
2851,6/11/2011
2851,6/12/2011
2851,6/13/2011
2851,6/18/2011
2851,6/19/2011
2851,6/25/2011
2851,6/26/2011
2856,6/5/2011
2856,6/12/2011
2856,6/13/2011
2856,6/19/2011
2856,6/26/2011
2857,6/5/2011
2857,6/12/2011
2857,6/13/2011
2857,6/19/2011
2857,6/26/2011
2859,6/4/2011
2859,6/5/2011
2859,6/11/2011
2859,6/12/2011
2859,6/13/2011
2859,6/18/2011
2859,6/19/2011
2859,6/25/2011
2859,6/26/2011
2860,6/12/2011
2862,6/4/2011
2862,6/5/2011
2862,6/11/2011
2862,6/12/2011
2862,6/13/2011
2862,6/18/2011
2862,6/19/2011
2862,6/25/2011
2862,6/26/2011
2863,6/4/2011
2863,6/5/2011
2863,6/11/2011
2863,6/12/2011
2863,6/13/2011
2863,6/18/2011
2863,6/19/2011
2863,6/25/2011
2863,6/26/2011
2865,6/5/2011
2865,6/12/2011
2865,6/13/2011
2865,6/19/2011
2865,6/26/2011
2866,6/4/2011
2866,6/5/2011
2866,6/11/2011
2866,6/12/2011
2866,6/13/2011
2866,6/18/2011
2866,6/19/2011
2866,6/25/2011
2866,6/26/2011
2867,6/12/2011
2868,6/4/2011
2868,6/5/2011
2868,6/11/2011
2868,6/12/2011
2868,6/13/2011
2868,6/18/2011
2868,6/19/2011
2868,6/25/2011
2868,6/26/2011
2873,6/4/2011
2873,6/5/2011
2873,6/11/2011
2873,6/12/2011
2873,6/13/2011
2873,6/18/2011
2873,6/19/2011
2873,6/25/2011
2873,6/26/2011
2876,6/4/2011
2876,6/5/2011
2876,6/11/2011
2876,6/12/2011
2876,6/13/2011
2876,6/18/2011
2876,6/19/2011
2876,6/25/2011
2876,6/26/2011
2877,6/4/2011
2877,6/5/2011
2877,6/11/2011
2877,6/12/2011
2877,6/18/2011
2877,6/19/2011
2877,6/25/2011
2877,6/26/2011
2880,6/5/2011
2880,6/12/2011
2880,6/13/2011
2880,6/19/2011
2880,6/26/2011
2881,6/4/2011
2881,6/5/2011
2881,6/11/2011
2881,6/12/2011
2881,6/13/2011
2881,6/18/2011
2881,6/19/2011
2881,6/25/2011
2881,6/26/2011
2883,6/5/2011
2883,6/11/2011
2883,6/12/2011
2883,6/13/2011
2883,6/19/2011
2883,6/26/2011
2884,6/4/2011
2884,6/5/2011
2884,6/11/2011
2884,6/12/2011
2884,6/13/2011
2884,6/18/2011
2884,6/19/2011
2884,6/25/2011
2884,6/26/2011
2888,6/4/2011
2888,6/5/2011
2888,6/11/2011
2888,6/12/2011
2888,6/18/2011
2888,6/19/2011
2888,6/25/2011
2888,6/26/2011
2890,6/4/2011
2890,6/5/2011
2890,6/11/2011
2890,6/12/2011
2890,6/13/2011
2890,6/18/2011
2890,6/19/2011
2890,6/25/2011
2890,6/26/2011
2896,6/4/2011
2896,6/5/2011
2896,6/11/2011
2896,6/12/2011
2896,6/13/2011
2896,6/18/2011
2896,6/19/2011
2896,6/25/2011
2896,6/26/2011
2897,6/4/2011
2897,6/5/2011
2897,6/11/2011
2897,6/12/2011
2897,6/13/2011
2897,6/18/2011
2897,6/19/2011
2897,6/25/2011
2897,6/26/2011
2898,6/4/2011
2898,6/5/2011
2898,6/11/2011
2898,6/12/2011
2898,6/13/2011
2898,6/18/2011
2898,6/19/2011
2898,6/25/2011
2898,6/26/2011
2900,6/4/2011
2900,6/5/2011
2900,6/11/2011
2900,6/12/2011
2900,6/13/2011
2900,6/18/2011
2900,6/19/2011
2900,6/25/2011
2900,6/26/2011
2902,6/4/2011
2902,6/5/2011
2902,6/11/2011
2902,6/12/2011
2902,6/13/2011
2902,6/18/2011
2902,6/19/2011
2902,6/25/2011
2902,6/26/2011
2903,6/4/2011
2903,6/5/2011
2903,6/11/2011
2903,6/12/2011
2903,6/13/2011
2903,6/18/2011
2903,6/19/2011
2903,6/25/2011
2903,6/26/2011
2913,6/5/2011
2913,6/12/2011
2913,6/13/2011
2913,6/19/2011
2913,6/26/2011
2914,6/4/2011
2914,6/5/2011
2914,6/11/2011
2914,6/12/2011
2914,6/13/2011
2914,6/18/2011
2914,6/19/2011
2914,6/25/2011
2914,6/26/2011
2919,6/12/2011
2919,6/13/2011
2922,6/4/2011
2922,6/5/2011
2922,6/11/2011
2922,6/12/2011
2922,6/13/2011
2922,6/18/2011
2922,6/19/2011
2922,6/25/2011
2922,6/26/2011
2923,6/4/2011
2923,6/5/2011
2923,6/11/2011
2923,6/12/2011
2923,6/13/2011
2923,6/18/2011
2923,6/19/2011
2923,6/25/2011
2923,6/26/2011
2928,6/4/2011
2928,6/5/2011
2928,6/11/2011
2928,6/12/2011
2928,6/13/2011
2928,6/18/2011
2928,6/19/2011
2928,6/25/2011
2928,6/26/2011
2929,6/4/2011
2929,6/5/2011
2929,6/11/2011
2929,6/12/2011
2929,6/13/2011
2929,6/18/2011
2929,6/19/2011
2929,6/25/2011
2929,6/26/2011
2932,6/4/2011
2932,6/5/2011
2932,6/11/2011
2932,6/12/2011
2932,6/13/2011
2932,6/18/2011
2932,6/19/2011
2932,6/25/2011
2932,6/26/2011
2937,6/4/2011
2937,6/5/2011
2937,6/11/2011
2937,6/12/2011
2937,6/13/2011
2937,6/18/2011
2937,6/19/2011
2937,6/25/2011
2937,6/26/2011
2938,6/4/2011
2938,6/5/2011
2938,6/11/2011
2938,6/12/2011
2938,6/13/2011
2938,6/18/2011
2938,6/19/2011
2938,6/25/2011
2938,6/26/2011
2942,6/4/2011
2942,6/5/2011
2942,6/11/2011
2942,6/12/2011
2942,6/13/2011
2942,6/15/2011
2942,6/18/2011
2942,6/19/2011
2942,6/25/2011
2942,6/26/2011
2949,6/4/2011
2949,6/5/2011
2949,6/11/2011
2949,6/12/2011
2949,6/13/2011
2949,6/18/2011
2949,6/19/2011
2949,6/25/2011
2949,6/26/2011
2957,6/4/2011
2957,6/5/2011
2957,6/11/2011
2957,6/12/2011
2957,6/13/2011
2957,6/18/2011
2957,6/19/2011
2957,6/25/2011
2957,6/26/2011
2960,6/4/2011
2960,6/5/2011
2960,6/11/2011
2960,6/12/2011
2960,6/13/2011
2960,6/18/2011
2960,6/19/2011
2960,6/25/2011
2960,6/26/2011
2961,6/4/2011
2961,6/5/2011
2961,6/11/2011
2961,6/12/2011
2961,6/13/2011
2961,6/18/2011
2961,6/19/2011
2961,6/25/2011
2961,6/26/2011
2965,6/4/2011
2965,6/5/2011
2965,6/11/2011
2965,6/12/2011
2965,6/13/2011
2965,6/18/2011
2965,6/19/2011
2965,6/25/2011
2965,6/26/2011
2966,6/4/2011
2966,6/5/2011
2966,6/11/2011
2966,6/12/2011
2966,6/13/2011
2966,6/18/2011
2966,6/19/2011
2966,6/25/2011
2966,6/26/2011
2982,6/4/2011
2982,6/5/2011
2982,6/11/2011
2982,6/12/2011
2982,6/13/2011
2982,6/18/2011
2982,6/19/2011
2982,6/25/2011
2982,6/26/2011
2983,6/12/2011
2990,6/5/2011
2990,6/12/2011
2990,6/13/2011
2990,6/19/2011
2990,6/26/2011
2992,6/4/2011
2992,6/5/2011
2992,6/11/2011
2992,6/12/2011
2992,6/13/2011
2992,6/18/2011
2992,6/19/2011
2992,6/25/2011
2992,6/26/2011
2995,6/4/2011
2995,6/5/2011
2995,6/11/2011
2995,6/12/2011
2995,6/13/2011
2995,6/18/2011
2995,6/19/2011
2995,6/25/2011
2995,6/26/2011
2996,6/4/2011
2996,6/5/2011
2996,6/11/2011
2996,6/12/2011
2996,6/13/2011
2996,6/18/2011
2996,6/19/2011
2996,6/25/2011
2996,6/26/2011
2998,6/5/2011
2998,6/12/2011
2998,6/13/2011
2998,6/19/2011
2998,6/26/2011
3000,6/4/2011
3000,6/5/2011
3000,6/11/2011
3000,6/12/2011
3000,6/13/2011
3000,6/18/2011
3000,6/19/2011
3000,6/25/2011
3000,6/26/2011
3001,6/5/2011
3001,6/12/2011
3001,6/13/2011
3001,6/19/2011
3001,6/26/2011
3006,6/4/2011
3006,6/5/2011
3006,6/11/2011
3006,6/12/2011
3006,6/13/2011
3006,6/18/2011
3006,6/19/2011
3006,6/25/2011
3006,6/26/2011
3010,6/5/2011
3010,6/12/2011
3010,6/13/2011
3010,6/19/2011
3010,6/26/2011
3011,6/4/2011
3011,6/5/2011
3011,6/11/2011
3011,6/12/2011
3011,6/13/2011
3011,6/18/2011
3011,6/19/2011
3011,6/25/2011
3011,6/26/2011
3015,6/4/2011
3015,6/5/2011
3015,6/11/2011
3015,6/12/2011
3015,6/13/2011
3015,6/18/2011
3015,6/19/2011
3015,6/25/2011
3015,6/26/2011
3017,6/4/2011
3017,6/5/2011
3017,6/11/2011
3017,6/12/2011
3017,6/13/2011
3017,6/18/2011
3017,6/19/2011
3017,6/25/2011
3017,6/26/2011
3027,6/4/2011
3027,6/5/2011
3027,6/11/2011
3027,6/12/2011
3027,6/13/2011
3027,6/18/2011
3027,6/19/2011
3027,6/25/2011
3027,6/26/2011
3033,6/4/2011
3033,6/5/2011
3033,6/11/2011
3033,6/12/2011
3033,6/13/2011
3033,6/18/2011
3033,6/19/2011
3033,6/25/2011
3033,6/26/2011
3036,6/4/2011
3036,6/5/2011
3036,6/11/2011
3036,6/12/2011
3036,6/13/2011
3036,6/18/2011
3036,6/19/2011
3036,6/25/2011
3036,6/26/2011
3037,6/5/2011
3037,6/12/2011
3037,6/13/2011
3037,6/19/2011
3037,6/26/2011
3038,6/4/2011
3038,6/5/2011
3038,6/11/2011
3038,6/12/2011
3038,6/13/2011
3038,6/18/2011
3038,6/19/2011
3038,6/25/2011
3038,6/26/2011
3042,6/5/2011
3042,6/12/2011
3042,6/13/2011
3042,6/19/2011
3042,6/26/2011
3047,6/5/2011
3047,6/12/2011
3047,6/13/2011
3047,6/19/2011
3047,6/26/2011
3048,6/4/2011
3048,6/5/2011
3048,6/11/2011
3048,6/12/2011
3048,6/13/2011
3048,6/18/2011
3048,6/19/2011
3048,6/25/2011
3048,6/26/2011
3049,6/4/2011
3049,6/5/2011
3049,6/11/2011
3049,6/12/2011
3049,6/13/2011
3049,6/18/2011
3049,6/19/2011
3049,6/25/2011
3049,6/26/2011
3050,6/4/2011
3050,6/5/2011
3050,6/11/2011
3050,6/12/2011
3050,6/13/2011
3050,6/18/2011
3050,6/19/2011
3050,6/25/2011
3050,6/26/2011
3052,6/4/2011
3052,6/5/2011
3052,6/11/2011
3052,6/12/2011
3052,6/13/2011
3052,6/18/2011
3052,6/19/2011
3052,6/25/2011
3052,6/26/2011
3053,6/4/2011
3053,6/5/2011
3053,6/11/2011
3053,6/12/2011
3053,6/13/2011
3053,6/18/2011
3053,6/19/2011
3053,6/25/2011
3053,6/26/2011
3061,6/5/2011
3061,6/12/2011
3061,6/13/2011
3061,6/19/2011
3061,6/26/2011
3064,6/4/2011
3064,6/5/2011
3064,6/11/2011
3064,6/12/2011
3064,6/13/2011
3064,6/18/2011
3064,6/19/2011
3064,6/25/2011
3064,6/26/2011
3065,6/12/2011
3071,6/4/2011
3071,6/5/2011
3071,6/11/2011
3071,6/12/2011
3071,6/13/2011
3071,6/18/2011
3071,6/19/2011
3071,6/25/2011
3071,6/26/2011
3089,6/4/2011
3089,6/5/2011
3089,6/11/2011
3089,6/12/2011
3089,6/13/2011
3089,6/18/2011
3089,6/19/2011
3089,6/25/2011
3089,6/26/2011
3090,6/4/2011
3090,6/5/2011
3090,6/11/2011
3090,6/12/2011
3090,6/13/2011
3090,6/18/2011
3090,6/19/2011
3090,6/25/2011
3090,6/26/2011
3095,6/4/2011
3095,6/5/2011
3095,6/11/2011
3095,6/12/2011
3095,6/13/2011
3095,6/18/2011
3095,6/19/2011
3095,6/25/2011
3095,6/26/2011
3099,6/4/2011
3099,6/5/2011
3099,6/11/2011
3099,6/12/2011
3099,6/13/2011
3099,6/18/2011
3099,6/19/2011
3099,6/25/2011
3099,6/26/2011
3104,6/4/2011
3104,6/5/2011
3104,6/11/2011
3104,6/12/2011
3104,6/13/2011
3104,6/18/2011
3104,6/19/2011
3104,6/25/2011
3104,6/26/2011
3105,6/4/2011
3105,6/5/2011
3105,6/11/2011
3105,6/12/2011
3105,6/13/2011
3105,6/18/2011
3105,6/19/2011
3105,6/25/2011
3105,6/26/2011
3106,6/4/2011
3106,6/5/2011
3106,6/11/2011
3106,6/12/2011
3106,6/13/2011
3106,6/18/2011
3106,6/19/2011
3106,6/25/2011
3106,6/26/2011
3115,6/4/2011
3115,6/5/2011
3115,6/11/2011
3115,6/12/2011
3115,6/13/2011
3115,6/18/2011
3115,6/19/2011
3115,6/25/2011
3115,6/26/2011
3116,6/4/2011
3116,6/5/2011
3116,6/11/2011
3116,6/12/2011
3116,6/13/2011
3116,6/18/2011
3116,6/19/2011
3116,6/25/2011
3116,6/26/2011
3120,6/12/2011
3120,6/13/2011
3120,6/19/2011
3120,6/26/2011
3122,6/4/2011
3122,6/5/2011
3122,6/11/2011
3122,6/12/2011
3122,6/18/2011
3122,6/19/2011
3122,6/25/2011
3122,6/26/2011
3123,6/4/2011
3123,6/5/2011
3123,6/11/2011
3123,6/12/2011
3123,6/13/2011
3123,6/18/2011
3123,6/19/2011
3123,6/25/2011
3123,6/26/2011
3124,6/12/2011
3135,6/4/2011
3135,6/5/2011
3135,6/11/2011
3135,6/12/2011
3135,6/13/2011
3135,6/18/2011
3135,6/19/2011
3135,6/25/2011
3135,6/26/2011
3136,6/4/2011
3136,6/5/2011
3136,6/11/2011
3136,6/12/2011
3136,6/13/2011
3136,6/18/2011
3136,6/19/2011
3136,6/25/2011
3136,6/26/2011
3138,6/5/2011
3138,6/12/2011
3138,6/13/2011
3138,6/19/2011
3138,6/26/2011
3139,6/4/2011
3139,6/5/2011
3139,6/11/2011
3139,6/12/2011
3139,6/13/2011
3139,6/18/2011
3139,6/19/2011
3139,6/25/2011
3139,6/26/2011
3154,6/4/2011
3154,6/5/2011
3154,6/11/2011
3154,6/12/2011
3154,6/13/2011
3154,6/18/2011
3154,6/19/2011
3154,6/25/2011
3154,6/26/2011
3161,6/5/2011
3161,6/12/2011
3161,6/19/2011
3161,6/26/2011
3163,6/5/2011
3163,6/12/2011
3163,6/13/2011
3163,6/19/2011
3163,6/26/2011
3166,6/4/2011
3166,6/5/2011
3166,6/11/2011
3166,6/12/2011
3166,6/13/2011
3166,6/18/2011
3166,6/19/2011
3166,6/25/2011
3166,6/26/2011
3171,6/5/2011
3171,6/12/2011
3171,6/13/2011
3171,6/19/2011
3171,6/26/2011
3172,6/4/2011
3172,6/5/2011
3172,6/11/2011
3172,6/12/2011
3172,6/13/2011
3172,6/18/2011
3172,6/19/2011
3172,6/25/2011
3172,6/26/2011
3173,6/4/2011
3173,6/5/2011
3173,6/11/2011
3173,6/12/2011
3173,6/13/2011
3173,6/18/2011
3173,6/19/2011
3173,6/25/2011
3173,6/26/2011
3174,6/5/2011
3174,6/12/2011
3174,6/13/2011
3174,6/19/2011
3174,6/26/2011
3175,6/4/2011
3175,6/5/2011
3175,6/11/2011
3175,6/12/2011
3175,6/13/2011
3175,6/18/2011
3175,6/19/2011
3175,6/25/2011
3175,6/26/2011
3177,6/4/2011
3177,6/5/2011
3177,6/11/2011
3177,6/12/2011
3177,6/13/2011
3177,6/18/2011
3177,6/19/2011
3177,6/25/2011
3177,6/26/2011
3180,6/5/2011
3180,6/12/2011
3180,6/13/2011
3180,6/19/2011
3180,6/26/2011
3181,6/4/2011
3181,6/5/2011
3181,6/11/2011
3181,6/12/2011
3181,6/13/2011
3181,6/18/2011
3181,6/19/2011
3181,6/25/2011
3181,6/26/2011
3183,6/4/2011
3183,6/5/2011
3183,6/11/2011
3183,6/12/2011
3183,6/13/2011
3183,6/18/2011
3183,6/19/2011
3183,6/25/2011
3183,6/26/2011
3184,6/4/2011
3184,6/5/2011
3184,6/12/2011
3184,6/19/2011
3184,6/26/2011
3185,6/4/2011
3185,6/5/2011
3185,6/11/2011
3185,6/12/2011
3185,6/13/2011
3185,6/18/2011
3185,6/19/2011
3185,6/25/2011
3185,6/26/2011
3186,6/4/2011
3186,6/5/2011
3186,6/11/2011
3186,6/12/2011
3186,6/13/2011
3186,6/18/2011
3186,6/19/2011
3186,6/25/2011
3186,6/26/2011
3187,6/4/2011
3187,6/5/2011
3187,6/11/2011
3187,6/12/2011
3187,6/13/2011
3187,6/18/2011
3187,6/19/2011
3187,6/25/2011
3187,6/26/2011
3190,6/4/2011
3190,6/5/2011
3190,6/11/2011
3190,6/12/2011
3190,6/13/2011
3190,6/18/2011
3190,6/19/2011
3190,6/25/2011
3190,6/26/2011
3192,6/4/2011
3192,6/5/2011
3192,6/11/2011
3192,6/12/2011
3192,6/13/2011
3192,6/18/2011
3192,6/19/2011
3192,6/25/2011
3192,6/26/2011
3197,6/5/2011
3197,6/12/2011
3197,6/13/2011
3197,6/19/2011
3197,6/26/2011
3200,6/4/2011
3200,6/5/2011
3200,6/11/2011
3200,6/12/2011
3200,6/13/2011
3200,6/18/2011
3200,6/19/2011
3200,6/25/2011
3200,6/26/2011
3202,6/4/2011
3202,6/5/2011
3202,6/11/2011
3202,6/12/2011
3202,6/13/2011
3202,6/18/2011
3202,6/19/2011
3202,6/25/2011
3202,6/26/2011
3203,6/4/2011
3203,6/5/2011
3203,6/11/2011
3203,6/12/2011
3203,6/13/2011
3203,6/18/2011
3203,6/19/2011
3203,6/25/2011
3203,6/26/2011
3204,6/4/2011
3204,6/5/2011
3204,6/11/2011
3204,6/12/2011
3204,6/13/2011
3204,6/18/2011
3204,6/19/2011
3204,6/25/2011
3204,6/26/2011
3206,6/4/2011
3206,6/5/2011
3206,6/11/2011
3206,6/12/2011
3206,6/13/2011
3206,6/18/2011
3206,6/19/2011
3206,6/25/2011
3206,6/26/2011
3207,6/4/2011
3207,6/5/2011
3207,6/11/2011
3207,6/12/2011
3207,6/13/2011
3207,6/18/2011
3207,6/19/2011
3207,6/25/2011
3207,6/26/2011
3209,6/4/2011
3209,6/5/2011
3209,6/11/2011
3209,6/12/2011
3209,6/13/2011
3209,6/18/2011
3209,6/19/2011
3209,6/25/2011
3209,6/26/2011
3214,6/4/2011
3214,6/5/2011
3214,6/11/2011
3214,6/12/2011
3214,6/13/2011
3214,6/18/2011
3214,6/19/2011
3214,6/25/2011
3214,6/26/2011
3223,6/5/2011
3223,6/12/2011
3223,6/13/2011
3223,6/19/2011
3223,6/26/2011
3229,6/4/2011
3229,6/5/2011
3229,6/11/2011
3229,6/12/2011
3229,6/13/2011
3229,6/18/2011
3229,6/19/2011
3229,6/25/2011
3229,6/26/2011
3231,6/4/2011
3231,6/5/2011
3231,6/11/2011
3231,6/12/2011
3231,6/13/2011
3231,6/18/2011
3231,6/19/2011
3231,6/25/2011
3231,6/26/2011
3235,6/4/2011
3235,6/5/2011
3235,6/11/2011
3235,6/12/2011
3235,6/13/2011
3235,6/18/2011
3235,6/19/2011
3235,6/25/2011
3235,6/26/2011
3236,6/4/2011
3236,6/5/2011
3236,6/11/2011
3236,6/12/2011
3236,6/13/2011
3236,6/18/2011
3236,6/19/2011
3236,6/25/2011
3236,6/26/2011
3237,6/4/2011
3237,6/5/2011
3237,6/11/2011
3237,6/12/2011
3237,6/13/2011
3237,6/18/2011
3237,6/19/2011
3237,6/25/2011
3237,6/26/2011
3238,6/4/2011
3238,6/5/2011
3238,6/11/2011
3238,6/12/2011
3238,6/13/2011
3238,6/18/2011
3238,6/19/2011
3238,6/25/2011
3238,6/26/2011
3242,6/4/2011
3242,6/5/2011
3242,6/11/2011
3242,6/12/2011
3242,6/13/2011
3242,6/18/2011
3242,6/19/2011
3242,6/25/2011
3242,6/26/2011
3247,6/5/2011
3247,6/12/2011
3247,6/13/2011
3247,6/19/2011
3247,6/26/2011
3250,6/4/2011
3250,6/5/2011
3250,6/11/2011
3250,6/12/2011
