"ОАО "Банк БФА";3038
"НКО "Транштрейд" ООО";2676
"АО Банк "Объединенный капитал";2611
"ООО КБ "Лайтбанк";3177
"ООО "Крона-Банк";2499
"ООО "КЭБ БАНК РУС";3525
ББР Банк (ЗАО);2929
"ООО КБ "Металлург";2877
"ООО КБ "Тайдон";2085
"ОАО "Кемсоцинбанк";96
"АКБ "ЭНО" (ОАО)";1988
РНКБ (ОАО);1354
"ООО "Банк БЦК-Москва";3480
"КБ "Геобанк" (ООО)";2027
"МБА-МОСКВА" ООО";3395
"КБ "РБА" (ООО)";3413
"АО "КАБ "Викинг";2
"НКО "Финансовые услуги" (ООО)";3496
"ЗАО "МОССТРОЙЭКОНОМБАНК";948
"АКБ "Абсолют Банк" (ОАО)";2306
"ЗАО "ГЕНБАНК";2490
"ООО КБ "ИКФ";3435
"КБ "МИКО-БАНК" ООО";3195
"Банк "ВБРР" (АО)";3287
"АКБ "Мострансбанк" ОАО";2258
"ОАО КБ "КЕДР";1574
"ООО КБ "ИНВЕСТСОЦБАНК";3010
ООО РИТ-банк;2677
"АО АКБ "ЭКСПРЕСС-ВОЛГА";3085
"ООО КБ "Интеркапитал-Банк";2706
"КБ "Интеркредит" (ЗАО)";3047
"АКБ "РОССИЙСКИЙ КАПИТАЛ" (ОАО)";2312
"Фреско банк" (ЗАО)";1415
"АО БАНК "РКБ";836
"ЗАО "КАБ "Викинг";2
Банк СБРР (ООО);1284
"Азиатско-Тихоокеанский Банк" (ОАО)";1810
"Банк "ГПБ-Ипотека" (АО)";2403
"ОАО "Банк Москвы";2748
"ПАО "САРОВБИЗНЕСБАНК";2048
"АО "БКС Банк";101
"ОАО АКЗБ "ДЕРБЕНТ-КРЕДИТ";2090
"АКБ "ВПБ" (ЗАО)";3065
"АКБ "ЛУЖНИКИ-БАНК";2462
"ОАО "Инвестиционный Городской Банк";2534
"ЗАО "Народный банк";2249
"КБ "НЕФТЯНОЙ АЛЬЯНС" (ОАО)";2859
"НОТА-Банк" (ПАО)";2913
"ОАО "ВУЗ-банк";1557
"ПАО "Социнвестбанк";1132
"Банк "Еврокредит" (ООО)";2957
"ЗАО АКБ "РОСТРАБАНК";1684
"ЗАО "Современный Коммерческий Банк";3316
"ООО НКО "МОБИ.Деньги";3523
"АКБ "Кранбанк" (ЗАО)";2271
"Коммерческий банк "ВРБ" (ООО)";3499
"ООО НКО "Мурманский расчетный центр";3341
"АКБ "СВА" (АО)";2768
"КБСР "Дагестан" ООО";543
"ОАО "Смоленский Банк";2029
"ООО "Экспобанк";2998
"ОАО КБ "ФорБанк";2063
"Банк "РЕСО Кредит" (АО)";3450
"КБ "ЭНЕРГОТРАНСБАНК" (ОАО)";1307
"АО "Банк ЖилФинанс";3138
"ООО КБ "МИЛБАНК";3256
"ПАО "Уралтрансбанк";812
"Банк "Нальчик" ООО";695
"РНКО "ФРЦ" ЗАО";3319
"ЗАО АКБ "Сибирьгазбанк";3042
"АО АКБ "ГАЗСТРОЙБАНК";2919
ББР Банк (АО);2929
"ОАО Банк "Алемар";2384
"ООО КБ "НЕВАСТРОЙИНВЕСТ";1926
"ОАО "Принтбанк";546
"АО БАНК "РСКБ";2050
"ООО "МКС";3242
"ОАО "СМП Банк";3368
"ООО "Азия Банк";3183
ЗАО НКО МРЦ;3325
"ЗАО АКБ "Алеф-Банк";2119
"АО КБ "Златкомбанк";568
"ЗАО "СМБ-Банк";3504
"ЗАО "СМАРТБАНК";3408
"ОАО АКБ "Сельмашбанк";106
"ООО КБ "ПЛАТИНА";2347
"ОАО ИКБ "Совкомбанк";963
"АО "Уралприватбанк";153
"БАНК "РЕЗЕРВ" (АО)";2364
"ОАО АКБ "Орскиндустриябанк";696
"ЗАО "ОРБАНК";937
"ПАО Банк "ВВБ";1093
"АКБ "ИНТЕРКООПБАНК" (ОАО)";2803
"ЗАО КБ "РУБанк";2813
"НКО "ОРС" (ОАО)";3342
"ОАО "Бузулукбанк";1282
"АО КБ "Северный Кредит";2398
"РИАБАНК" (АО)";3434
"КБ "НМБ" ООО";2932
"ООО РНКО "УМУТ";2435
"ООО "Костромаселькомбанк";1115
"ПАО "Промсвязьбанк";3251
"АКБ "ТЕНДЕР-БАНК" (АО)";2252
"ОАО "ЛЕСПРОМБАНК";1835
"ЗАО Банк "Вологдабанк";992
"КБ "ОББ" (ООО)";3491
"НКО "Транзит" ООО";2688
"КБ "Кутузовский" ООО";3190
"ЗАО АКБ "НОВИКОМБАНК";2546
"ЗАО "БАРЕНЦБАНК";2188
"АНКОР БАНК" (ОАО)";889
Санкт-Петербургский банк инвестиций (АО);3468
"Единый Строительный Банк" (ООО)";3506
"ОАО "БАЛТИНВЕСТБАНК";3176
"ООО КБ "Донинвест";1617
"Банк "Левобережный" (ПАО)";1343
"АО "МСП Банк";3340
"ОАО НКО "Городской расчетный центр";3346
"ООО "Барклайс Банк";2998
"АО НКО "Частный РКЦ";3420
"БМВ Банк" ООО";3482
"КБ "РМБ" ЗАО";3123
"ЗАО КБ "Свенска Хандельсбанкен";3455
"ООО "РНКО "ВЕСТ";2605
"ПАО "Крайинвестбанк";3360
"ОАО КБ "ИВАНОВО";1763
"АКБ "Акция" ОАО";927
"ООО "СПЕЦСТРОЙБАНК";236
"ПАО "Липецккомбанк";1242
"КБ "СТРОЙЛЕСБАНК" (ООО)";2995
(ОАО Удмуртинвестстройбанк);2447
"ПАО МАБ "Темпбанк";55
"АО "Автоградбанк";1455
"ОАО СКБ Приморья "Примсоцбанк";2733
"АО "РУНА-БАНК";3207
"ООО "КБ "Тальменка-банк";826
"ООО "Промрегионбанк";2123
"ООО "КБ "Европейский Экспресс";3449
"АО КБ "Ассоциация";732
"КБ "СОЦЭКОНОМБАНК" ООО";2917
"ООО КБ "АРЕСБАНК";2914
"ПАО АКБ "Приморье";3001
"ООО Банк "Кузнецкий";609
"ОАО "РУСИЧ ЦЕНТР БАНК";2793
"АО "ИК Банк";1732
АйСиБиСи Банк (АО);3475
"ООО КБ "Финансовый капитал";3288
"Банк "Новый Символ" (АО)";370
"ООО КБ "УМБ";1441
"ЗАО КБ "СибКупБанк";2949
"Банк "Прохладный" ООО";874
"ОАО "Курскпромбанк";735
"КБ "Траст Капитал Банк" АО";2741
"ЗАО "МАБ";1987
"АО "МБ Банк";3396
"ООО КБ "АкадемРусБанк";622
"ОАО "ЧЕЛЯБИНВЕСТБАНК";493
"ОАО "БАНК ОРЕНБУРГ";3269
"Республиканский Кредитный Альянс" ООО";3017
"АКБ "ФИНПРОМБАНК" (ПАО)";2157
"АКБ "Северный Народный Банк" (ОАО)";2721
Банкхаус Эрбе (ЗАО);1717
"ОАО КБ "КОСМОС";2245
"ЗАО "ИпоТек Банк";2794
"КБ "Новый век" (ООО)";3417
"ОАО Банк "Кузнецкий";609
"Банк "Богородский" (ООО)";1277
"БАНК "ТУЛЬСКИЙ ПРОМЫШЛЕННИК" (ПАО)";2382
"АКБ "Форштадт" (АО)";2208
ЗАО Сберкред Банк;2581
"ОАО "Промэнергобанк";2728
"МКБ "Дон-Тексбанк" ООО";1818
"АО "ВостСибтранскомбанк";2731
"ОАО "АБ "РОССИЯ";328
"ООО "Эйч-эс-би-си Банк (РР)";3290
"ЗАО "НИБ";2876
"ПАО АКБ "Акцент";696
"ОАО "СИБНЕФТЕБАНК";385
"АБ "ГПБ-Ипотека" (ОАО)";2403
"АКБ "МАЙКОПБАНК" (ЗАО)";1136
"ООО КБ "Адмиралтейский";3054
"ЗАО "Дексиа Банк";3330
"РНКО "РКО "ИРЦ" ЗАО";3447
"АКБ "ЗОЛОСТБАНК" (ЗАО)";3049
"ОАО "Дальневосточный банк";843
"ООО "Осколбанк";1050
"АКБ "Лэнд-Банк" ЗАО";1478
РИТЦ Банк (ООО);2677
"ОАО "О.К. Банк";1118
"ООО "Унифондбанк";3416
"ОАО МКБ "Замоскворецкий";1640
"АКБ "СЛАВИЯ" (ЗАО)";2664
"АО КИБ "ЕВРОАЛЬЯНС";1781
"Банк "Снежинский" ОАО";1376
"КБ "БТФ" ООО";1982
"АО "АЛЬФА-БАНК";1326
"НКО ЗАО "ЛИДЕР";3304
"ЗАО "Челябкомзембанк";655
БАШКОМСНАББАНК (ПАО);1398
"ООО КБ "ПРЕОДОЛЕНИЕ";2649
"КБ "Гарант-Инвест" (ЗАО)";2576
"АО РНКО "ПРИПОЛЯРКОМ";507
"ООО КБ "ИСТОК";520
"ОАО "Витабанк";356
"Банк "СЕРВИС РЕЗЕРВ" (АО)";2034
"АКБ "ТКПБ" (ОАО)";1312
"АКБ "БАСМАННЫЙ" (ЗАО)";2158
"ОАО АКБ "Балтика";967
"КБ "Канский" ООО";860
"ООО КБ "ГРиС-Банк";1928
"ОАО КБ "ВАКОБАНК";1291
"ПАО "МОСКОМБАНК";3172
ЗАО РОСЭКСИМБАНК;2790
"АКБ "Кросна-Банк" (ОАО)";2607
"ООО "Трастовый Республиканский Банк";3404
"Соверен Банк" (ЗАО)";3206
"ОАО "ПотенциалБанк";1019
"ООО КБ "Европейский Экспресс";3449
"ОАО "Вкладбанк";1868
"АО "НСТ-БАНК";1738
Банк НФК (ЗАО);3437
"АКБ "Алмазэргиэнбанк" АО";2602
"АО КБ "РУБанк";2813
"ОАО КБ "Михайловский ПЖСБ";2961
"Коммерческий банк Индии" ООО";3446
"ОАО АКБ "Перминвестбанк";784
"ООО "БАНК ФИНИНВЕСТ";671
"ИНГ БАНК (ЕВРАЗИЯ) ЗАО";2495
"ООО "ОНЕЙ БАНК";3516
"КБ "Еврорасчет" (ООО)";3498
"ИКБР "ЯРИНТЕРБАНК" (ООО)";2564
"ОАО "Губернский банк "Тарханы";459
"ООО КБ "АСБ";622
"ПАО БАНК "ЮГРА";880
"АКБ "Традо-Банк" (ЗАО)";1065
"ООО КБ "Кредэкс";3186
"ОАО "ГАНЗАКОМБАНК";1734
"КБ "Спутник" (ПАО)";1071
ЗАО ПРЦ;3306
"Банк Ренессанс Финанс" ООО";3471
"АО КБ "КОСМОС";2245
"МТИ-Банк" (АО)";1052
"АО "СМАРТБАНК";3408
"АО КБ "Синергия";2884
"КБ "Гарант-Инвест" (АО)";2576
"ОАО "НАШ БАНК";1340
"ОАО "ИнтехБанк";2705
"НКО РКЦ "БИТ" (АО)";3318
"ООО "ПромТрансБанк";2638
"НоваховКапиталБанк" (ЗАО)";635
"АО "ГУТА-БАНК";256
"ПАО "О.К. Банк";1118
"ОАО АКБ "ЭКСПРЕСС";3084
Креди Агриколь КИБ ЗАО;1680
"ПАО "НБД-Банк";1966
"КБ "Альтернатива" (ООО)";3452
"ОАО "Плюс Банк";1189
"ООО КБ "Столичный Кредит";2853
"ОАО "УРАЛЬСКИЙ ТРАСТОВЫЙ БАНК";2523
"ООО "ЮРБ";3015
"ООО КБ "РЭБ";3231
"ПАО "Лето Банк";650
"Коммерческий Банк "Аскания Траст" (ООО)";286
"ОАО "НБД-Банк";1966
"ОАО БАНК "ТУЛЬСКИЙ ПРОМЫШЛЕННИК";2382
"ЗАО АКБ "Банкирский Дом";2928
"ОАО КБ "Хлынов";254
"ЗАО КБ "РУБЛЕВ";3098
"ОАО ККБ "КРЕДИТБАНК";1035
"ОАО КБ "САММИТ БАНК";85
"АО "РОСТ БАНК";2888
"КБ "НАЦПРОМБАНК" (ЗАО)";2360
"ОАО КБ "ЯРОСЛАВИЧ";1093
"АО "ФОРУС Банк";3457
"ЗАО "ФИА-БАНК";2542
"АО "Си Ди Би БАНК";3339
"ПАО КБ "РусЮгбанк";2093
БАНК ИТБ (ОАО);3128
"АКБ "Алмазэргиэнбанк" ОАО";2602
"ОАО "Углеметбанк";2997
"Банк "ИТУРУП" (ООО)";2390
"КБ "МБК" ООО";3471
"ООО "Америкэн Экспресс Банк";3460
"МБО "ОРГБАНК" (ООО)";3312
"СИБСОЦБАНК" ООО";2015
"ЗАО "Нижегородпромстройбанк";1851
"ООО "ЛЕНОБЛБАНК";1003
"ЗАО АБ "Капитал";575
ЗАО РП СВМБ;3324
"Натиксис Банк (АО)";3390
"ОАО КБ "Псковбанк";594
"АКБ "Энергобанк" (ПАО)";67
"ЗАО "РН Банк";170
"ОАО "СКА-Банк";1957
"ЗАО "Ури Банк";3479
"АО "СМБ-Банк";3504
"ОАО НКО "Тувакредит";1202
"ООО НКО "Дельта Кей";3513
ООО ПИР Банк;2655
Джей энд Ти Банк (АО);3061
"ЗАО "ВОКБАНК";312
"АО "МЕТРОБАНК";2548
"КБ "Рента-Банк" ОАО";3095
"ОАО АКБ "Лесбанк";1598
"ОАО АБ Народный банк РТ";1309
ЗАО НАЦИОНАЛЬНЫЙ БАНК СБЕРЕЖЕНИЙ;1949
"АО "Нордеа Банк";3016
"ООО КБ "Велга";1244
"ОАО "ЮНИКОРБАНК";2586
"ООО КБ "МНИБ";3181
"ПАО "Таганрогбанк";3136
"АКИБ "ОБРАЗОВАНИЕ" (АО)";1521
"ООО "ХКФ Банк";316
"ООО НКО "Единая касса";3512
"ООО Банк "Аверс";415
ПАО Сбербанк;1481
"КБ "МАГАРАМКЕНТ" ООО";715
"Банк "Прайм Финанс" (АО)";2758
"НКО ЗАО "МИГОМ";3323
"ОАО "Уралтрансбанк";812
"АО МКБ "ДОМ-БАНК";3209
"ОАО "АКБ САРОВБИЗНЕСБАНК";2048
К2 Банк (ЗАО);2851
"БСТ-БАНК" АО";2883
"КБ "ВИТЯЗЬ" - (ООО)";2890
"ЗАО МКБ "Москомприватбанк";2827
"АО КБ "Приобье";537
"АО "СМБСР Банк";3494
"ОАО КБ "ЕВРОКОММЕРЦ";1777
"КБ "Международный Банк Развития" (ЗАО)";2704
"АКБ "Бенифит-банк" (ЗАО)";3229
"ООО КБ "Славянский кредит";2960
"ООО КБ "Евроазиатский Инвестиционный Банк";2897
"СОЦИУМ-БАНК" (ООО)";2881
"КБ "Интеркредит" (АО)";3047
"Банк "Кузнецкий мост" АО";2254
"КБ "БДБ" (ООО)";1060
"ОАО "БайкалИнвестБанк";1067
"ОАО "ТГБ";3180
"АКБ "ГЛОБУС" (ПАО)";2438
"КБ "Гаранти Банк - Москва" (ЗАО)";3275
"ООО КБ "Ноябрьскнефтекомбанк";2274
"КБ "СДМ-БАНК" (ОАО)";1637
"ОАО "ВКБ";1153
"ПАО "БАНК СГБ";2816
ПАО НОКССБАНК;3202
"ЗАО АКБ "Национальный Клиринговый Центр";3466
"ООО КБ "НКБ";2942
"Банк "Кредит-Москва" (ОАО)";5
"ОАО "УРАЛСИБ";2275
"ОАО "НСТ-БАНК";1738
"ЗАО "Уралприватбанк";153
"АО "НДБанк";2374
"КБ "Холдинг-Кредит" ООО";3030
"ОАО Банк "ПСБ";1943
"ЗАО КБ "Квота-банк";2055
Прио-Внешторгбанк (ПАО);212
"ОАО банк "Воронеж";654
"КБ "МФБанк" ООО";3163
"КБ "СОЮЗПРОМБАНК" ООО";2965
"ОАО "Далькомбанк";84
"АО "ДАЛТА-БАНК";142
"АКБ "Радиан" (ОАО)";1675
"АО "Эксперт Банк";2949
"АО "ОТП Банк";2766
"ООО "РУСБС";779
"Банк "РЕСО Кредит" (ОАО)";3450
"ОАО "Консервативный КБ";1087
"ЗАО АКБ "Приобье";537
"КБ "Тульский Расчетный Центр" (ОАО)";3380
"ОАО "Межтопэнергобанк";2956
"ОАО КБ "Синергия";2884
"АКБ "ПРОМИНВЕСТБАНК" (ПАО)";2433
"АКБ "Вятка-банк" ОАО";902
"ОАО "Газнефтьбанк";3223
АО ЕАТПБанк;1765
"ОАО "СЭБ Банк";3235
"МТИ-Банк" (ЗАО)";1052
"ОАО КБ "Торжокуниверсалбанк";933
"ОАО АБ "Народный банк РТ";1309
"ООО "ФЕРРОБАНК";2506
"ПАО РАКБ "МОСКВА";1661
"КБ "Тульский Расчетный Центр" (АО)";3380
"ОАО МАБ "Темпбанк";55
"ООО "КБК-Банк";2571
"АКБ "СОФИЯ" (ЗАО)";2867
"ООО "Банк БКФ";2684
"ООО "Банк Империя";2535
ПАО Ставропольпромстройбанк;1288
"КБ "ЕВРОСТАНДАРТ" (ЗАО)";3200
"КБ "ССтБ" (ООО)";3397
"Банк "Йошкар-Ола" (ОАО)";2802
"КБ "НОВОЕ ВРЕМЯ" (ООО)";3492
"ОАО "Арксбанк";1868
"Муниципальный Камчатпрофитбанк" (ЗАО)";2103
"АКБ "БАНК ХАКАСИИ" (ОАО)";3334
"КБ "Долинск" (ЗАО)";857
"Феникс Капитал Банк" (ООО)";3506
"ПАО АКБ "1БАНК";2896
ТКС Банк (ЗАО);2673
"НКО "МКС" (ООО)";3242
"Соверен Банк" (АО)";3206
"ПАО "Банк "Санкт-Петербург";436
"Банк "МБА-МОСКВА" ООО";3395
"ООО КБ "ГТ банк";665
"ОАО "Банк "Казанский";2888
"ОАО "Заубер Банк";1614
"ЗАО "ЗАТО-банк";3408
"ОАО "Банк "Санкт-Петербург";436
"ООО КБ "РИнгкомбанк";1909
"ЗАО "ПЕРВОУРАЛЬСКБАНК";965
"ООО НКО "Деньги.Мэйл.Ру";3511
"ЗАО "Кавказ-Гелиос" РНКО";1618
"ОАО Банк "АЛЕКСАНДРОВСКИЙ";53
"АКБ "БНКВ" (АО)";2472
"КБ "Метрополь" ООО";1639
"ПАО АКБ "Новация";840
"ОАО "АККОБАНК";1701
"ООО КБ "Еврокапитал-Альянс";2672
"ЗАО "Новый Промышленный Банк";930
"ОАО КБ "Центр-инвест";2225
"ОАО "Рускобанк";138
"АО Банк "Советский";558
"ЗАО АКБ "Хлебобанк";1812
"Гранд Инвест Банк" (ОАО)";3053
"АККСБ "КС БАНК" (ОАО)";1752
"ЗАО КБ "Эксперт Банк";2949
"ПАО "Торжокуниверсалбанк";933
"КБ "МИА" (ОАО)";3344
"ЗАО "М БАНК";948
"ПАО Банк "ФК Открытие";2209
"ОАО "ТЭМБР-БАНК";2764
"ОАО "АМБ Банк";3036
Банк РМП (ПАО);2574
"РНКО "ЦМР" (ООО)";3400
"АКБ "НЗБанк";2944
"ООО КБ "Взаимодействие";1704
"ЗАО "Солид Банк";1329
"ОАО КБ "Великие Луки банк";598
"ПАО КБ "ЯРОСЛАВИЧ";1093
"АКБ "Ресурс-траст" (АО)";3122
"ОАО АБ "КУБАНЬБАНК";430
"Нацинвестпромбанк" (АО)";3077
Банк Экономический Союз (АО);2798
"ОАО КБ "ЮНИСТРИМ";3467
"ПАО "МИнБанк";912
"АКБ "Терра" ЗАО";3476
"Банк "КУБ" (АО)";2584
"Джей энд Ти Банк" (ЗАО)";3061
"АО "Денизбанк Москва";3330
"Русьуниверсалбанк" (ООО)";3293
"Банк "Кредит-Москва" (ПАО)";5
"АО КБ "Ситибанк";2557
"АКБ "ХОВАНСКИЙ" (АО)";2145
"ОАО "УРАЛПРОМБАНК";2964
"ООО "Фольксваген Банк РУС";3500
"ОАО "Донкомбанк";492
"КБ "РОСПРОМБАНК" (ООО)";3204
"АКБ "РосЕвроБанк" (АО)";3137
"ООО КБ "Гефест";1046
"ООО "АЛТЫНБАНК";2070
Банк ГПБ (АО);354
ОАО М2М Прайвет Банк;1414
"ООО "Русский Национальный Банк";469
"ПАО "АКИБАНК";2587
"ЗАО "Сантандер Консьюмер Банк";3052
"АО АКБ "Турбобанк";3203
"ООО КБЭР "Банк Казани";708
"ОАО ГБ "Симбирск";653
"ЗАО "БИНБАНК кредитные карты";2827
"ООО "НКО "Паритет";1860
"ПАО АКБ "РБР";2782
"ОАО АКБ "Пермь";875
"ОАО "Липецккомбанк";1242
"Банк "Смолевич" (ПАО)";1121
"ЗАО "ТРОЙКА-Д БАНК";3431
ОАО НОКССБАНК;3202
"ПАО "Геленджик-Банк";790
"ПАО "НВКбанк";931
"АКБ "СВА" (ОАО)";2768
"НКО "БРИНКС" (ООО)";3486
"АО "Кемсоцинбанк";96
"Банк "Таатта" АО";1249
"АКБ "Новый Кредитный Союз" (ЗАО)";3139
"КБ "КАПИТАЛ-МОСКВА" (ЗАО)";2789
"ОАО "Орелсоцбанк";2921
"НКО "ОРП" (ООО)";3451
"СДМ-Банк" (ПАО)";1637
"АКБ "СТРАТЕГИЯ" (ПАО)";2801
"ОАО АКИБ "КУРГАН";2568
"ООО КБ "Финанс Бизнес Банк";520
"ОАО "Волго-Камский банк";282
"АКБ "Русский Трастовый Банк" (ЗАО)";1139
"ПАО "Совкомбанк";963
"ООО ИКБ "ЛОГОС";3233
ЗАО СтройКомБанк;3050
"ОАО "МСКБ";2722
"ПАО "БыстроБанк";1745
"ОАО Комсоцбанк "Бумеранг";1002
"ООО "Чайнасельхозбанк";3529
"ОАО "ЧЕЛИНДБАНК";485
"ПАО Банк "Онего";2484
"АКБ "БЭНК ОФ ЧАЙНА" (АО)";2309
"ООО "Примтеркомбанк";21
"ОАО БАНК "ПРИОРИТЕТ";3135
"Братский АНКБ" ПАО";1144
"АО КБ "РУСНАРБАНК";3403
"ООО КБ "УЗДАН";2672
"ЗАО "Гринфилдбанк";2711
РНКБ Банк (ПАО);1354
"АО "Кредит Европа Банк";3311
"ПАО "БИНБАНК Сургут";1701
"ООО "БИЗНЕСБАНК";2862
Азия-Инвест Банк (АО);3303
"ОАО "АЛЬФА-БАНК";1326
"ЗАО "ТАТСОЦБАНК";480
"БАНК "РЕЗЕРВ" (ОАО)";2364
"ОАО "БАЛАКОВО-БАНК";444
"ЗАО "ПроБанк";2471
"ПАО "БАЛТИНВЕСТБАНК";3176
"ЗАО АКБ "ИНТЕРПРОМБАНК";3266
"КБ "Траст Капитал Банк" ЗАО";2741
"ПАО "РосДорБанк";1573
"КБ "ВЕТБ" АО";2253
"ООО КБ "Наратбанк";1902
"ОАО АКБ "Пробизнесбанк";2412
"ООО "Джаст Банк";3503
"ОАО Банк "Развитие-Столица";3013
"ПАО КБ "ЕВРОКОММЕРЦ";1777
"ООО КБ "Майма";1037
"Мой Банк" (ООО)";2939
"МКБ "КАЗДАГ Интернешнл" ООО";3173
"ООО банк "Элита";1399
"ООО "РКБ";103
"АКБ "ИРС" (ЗАО)";272
"ЗАО "КБ "СИБЭС";208
"БАНК "МСКБ" (ПАО)";2722
"МПБ "Идельбанк" (ЗАО)";3206
"ООО ИКБ "МЕСЕД";184
"ОАО АКБ "Акцент";696
"ОАО УКБ "Новобанк";1352
"ЗАО НКО "ДКД";3474
"(ЗАО "ЕвроАксис Банк")";3273
ОАО МПБ;2646
"ЗАО "БАНК КРЕДИТ СВИСС (МОСКВА)";2494
"ООО "Внешпромбанк";3261
